N,threads,tempo_sequencial,tempo_concorrente,aceleracao,eficiencia,primos_encontrados
1000,1,0.000239,0.000115,2.083140,2.083140,168
1000,1,0.000248,0.000089,2.785741,2.785741,168
1000,1,0.000222,0.000133,1.660027,1.660027,168
1000,1,0.000343,0.000125,2.748628,2.748628,168
1000,1,0.000325,0.000170,1.917681,1.917681,168
1000,1,0.000272,0.000135,2.013675,2.013675,168
1000,1,0.000258,0.000088,2.919130,2.919130,168
1000,1,0.000238,0.000104,2.299873,2.299873,168
1000,1,0.000342,0.000170,2.014061,2.014061,168
1000,1,0.000243,0.000138,1.765462,1.765462,168
1000,1,0.000311,0.000143,2.178271,2.178271,168
1000,1,0.000267,0.000067,3.983905,3.983905,168
1000,1,0.000308,0.000144,2.132757,2.132757,168
1000,1,0.000229,0.000126,1.818425,1.818425,168
1000,1,0.000221,0.000133,1.657206,1.657206,168
1000,1,0.000249,0.000130,1.912073,1.912073,168
1000,1,0.000257,0.000158,1.626563,1.626563,168
1000,1,0.000278,0.000151,1.837280,1.837280,168
1000,1,0.000266,0.000115,2.321256,2.321256,168
1000,1,0.000261,0.000146,1.780542,1.780542,168
1000,1,0.000225,0.000161,1.394365,1.394365,168
1000,1,0.000373,0.000127,2.939318,2.939318,168
1000,1,0.000248,0.000110,2.259319,2.259319,168
1000,1,0.000233,0.000145,1.606316,1.606316,168
1000,1,0.000415,0.000087,4.768413,4.768413,168
1000,1,0.000284,0.000163,1.741620,1.741620,168
1000,1,0.000269,0.000105,2.569878,2.569878,168
1000,1,0.000231,0.000162,1.424687,1.424687,168
1000,1,0.000294,0.000172,1.704703,1.704703,168
1000,1,0.000217,0.000112,1.948681,1.948681,168
1000,1,0.000246,0.000147,1.675554,1.675554,168
1000,1,0.000221,0.000147,1.503649,1.503649,168
1000,1,0.000241,0.000087,2.783411,2.783411,168
1000,1,0.000209,0.000127,1.654733,1.654733,168
1000,1,0.000227,0.000143,1.585937,1.585937,168
1000,1,0.000252,0.000160,1.571137,1.571137,168
1000,1,0.000282,0.000183,1.536828,1.536828,168
1000,1,0.000282,0.000148,1.909543,1.909543,168
1000,1,0.000257,0.000130,1.984244,1.984244,168
1000,1,0.000211,0.000103,2.045729,2.045729,168
1000,1,0.000223,0.000090,2.472935,2.472935,168
1000,1,0.000248,0.000090,2.755490,2.755490,168
1000,1,0.000211,0.000099,2.129790,2.129790,168
1000,1,0.000254,0.000101,2.512283,2.512283,168
1000,1,0.000278,0.000107,2.591158,2.591158,168
1000,1,0.000292,0.000219,1.338220,1.338220,168
1000,1,0.000269,0.000149,1.808134,1.808134,168
1000,1,0.000332,0.000157,2.112525,2.112525,168
1000,1,0.000373,0.000167,2.229339,2.229339,168
1000,1,0.000329,0.000124,2.652913,2.652913,168
1000,2,0.000293,0.000160,1.825253,0.912626,168
1000,2,0.000212,0.000167,1.265328,0.632664,168
1000,2,0.000250,0.000155,1.610355,0.805177,168
1000,2,0.000260,0.000147,1.765057,0.882528,168
1000,2,0.000248,0.000187,1.329804,0.664902,168
1000,2,0.000224,0.000086,2.605900,1.302950,168
1000,2,0.000243,0.000127,1.918727,0.959364,168
1000,2,0.000251,0.000160,1.569583,0.784792,168
1000,2,0.000184,0.000170,1.083479,0.541740,168
1000,2,0.000219,0.000175,1.251088,0.625544,168
1000,2,0.000238,0.000093,2.550526,1.275263,168
1000,2,0.000246,0.000195,1.261636,0.630818,168
1000,2,0.000309,0.000124,2.499118,1.249559,168
1000,2,0.000254,0.000155,1.636098,0.818049,168
1000,2,0.000211,0.000204,1.034402,0.517201,168
1000,2,0.000255,0.000142,1.797196,0.898598,168
1000,2,0.000285,0.000192,1.482157,0.741078,168
1000,2,0.000273,0.000171,1.591671,0.795836,168
1000,2,0.000239,0.000164,1.456930,0.728465,168
1000,2,0.000283,0.000084,3.389273,1.694636,168
1000,2,0.000225,0.000169,1.329752,0.664876,168
1000,2,0.000262,0.000124,2.116472,1.058236,168
1000,2,0.000250,0.000204,1.225060,0.612530,168
1000,2,0.000215,0.000225,0.957049,0.478524,168
1000,2,0.000272,0.000112,2.419448,1.209724,168
1000,2,0.000303,0.000210,1.444850,0.722425,168
1000,2,0.000257,0.000179,1.434930,0.717465,168
1000,2,0.000232,0.000159,1.459826,0.729913,168
1000,2,0.000290,0.000126,2.303549,1.151774,168
1000,2,0.000252,0.000131,1.918593,0.959297,168
1000,2,0.000206,0.000125,1.651046,0.825523,168
1000,2,0.000237,0.000126,1.887567,0.943783,168
1000,2,0.000309,0.000176,1.759041,0.879520,168
1000,2,0.000293,0.000163,1.796275,0.898137,168
1000,2,0.000254,0.000177,1.441160,0.720580,168
1000,2,0.000238,0.000141,1.684356,0.842178,168
1000,2,0.000210,0.000134,1.562073,0.781036,168
1000,2,0.000280,0.000170,1.645135,0.822568,168
1000,2,0.000242,0.000074,3.286272,1.643136,168
1000,2,0.000173,0.000122,1.419915,0.709957,168
1000,2,0.000257,0.000158,1.628042,0.814021,168
1000,2,0.000270,0.000172,1.569913,0.784957,168
1000,2,0.000216,0.000183,1.181224,0.590612,168
1000,2,0.000238,0.000150,1.594134,0.797067,168
1000,2,0.000213,0.000162,1.310751,0.655376,168
1000,2,0.000247,0.000138,1.787339,0.893670,168
1000,2,0.000263,0.000100,2.632538,1.316269,168
1000,2,0.000206,0.000151,1.362696,0.681348,168
1000,2,0.000235,0.000167,1.402303,0.701152,168
1000,2,0.000213,0.000100,2.136883,1.068441,168
1000,4,0.000293,0.000153,1.917590,0.479398,168
1000,4,0.000266,0.000204,1.303320,0.325830,168
1000,4,0.000260,0.000174,1.490016,0.372504,168
1000,4,0.000322,0.000129,2.488185,0.622046,168
1000,4,0.000245,0.000174,1.413838,0.353459,168
1000,4,0.000232,0.000227,1.021475,0.255369,168
1000,4,0.000253,0.000190,1.331821,0.332955,168
1000,4,0.000233,0.000225,1.033238,0.258310,168
1000,4,0.000276,0.000206,1.340287,0.335072,168
1000,4,0.000256,0.000197,1.297355,0.324339,168
1000,4,0.000306,0.000196,1.560360,0.390090,168
1000,4,0.000273,0.000206,1.323846,0.330961,168
1000,4,0.000326,0.000191,1.707388,0.426847,168
1000,4,0.000241,0.000155,1.552642,0.388161,168
1000,4,0.000351,0.000212,1.659318,0.414830,168
1000,4,0.000220,0.000219,1.003579,0.250895,168
1000,4,0.000274,0.000173,1.586436,0.396609,168
1000,4,0.000226,0.000338,0.666595,0.166649,168
1000,4,0.000249,0.000148,1.685756,0.421439,168
1000,4,0.000290,0.000269,1.077375,0.269344,168
1000,4,0.000227,0.000204,1.116463,0.279116,168
1000,4,0.000270,0.000165,1.641274,0.410318,168
1000,4,0.000205,0.000185,1.108372,0.277093,168
1000,4,0.000263,0.000126,2.088908,0.522227,168
1000,4,0.000227,0.000167,1.361722,0.340430,168
1000,4,0.000207,0.000187,1.104375,0.276094,168
1000,4,0.000229,0.000237,0.965462,0.241366,168
1000,4,0.000217,0.000172,1.261295,0.315324,168
1000,4,0.000292,0.000284,1.027885,0.256971,168
1000,4,0.000299,0.000154,1.941757,0.485439,168
1000,4,0.000278,0.000179,1.548198,0.387050,168
1000,4,0.000299,0.000193,1.550704,0.387676,168
1000,4,0.000268,0.000211,1.273574,0.318393,168
1000,4,0.000248,0.000149,1.662909,0.415727,168
1000,4,0.000251,0.000186,1.355392,0.338848,168
1000,4,0.000237,0.000113,2.092060,0.523015,168
1000,4,0.000340,0.000209,1.623721,0.405930,168
1000,4,0.000325,0.000230,1.410298,0.352574,168
1000,4,0.000283,0.000230,1.228945,0.307236,168
1000,4,0.000242,0.000164,1.479849,0.369962,168
1000,4,0.000225,0.000209,1.075705,0.268926,168
1000,4,0.000295,0.000199,1.487073,0.371768,168
1000,4,0.000258,0.000196,1.316233,0.329058,168
1000,4,0.000255,0.000215,1.185030,0.296258,168
1000,4,0.000258,0.000204,1.261367,0.315342,168
1000,4,0.000263,0.000216,1.213729,0.303432,168
1000,4,0.000214,0.000301,0.710664,0.177666,168
1000,4,0.000345,0.000199,1.734210,0.433553,168
1000,4,0.000204,0.000199,1.027128,0.256782,168
1000,4,0.000281,0.000248,1.132722,0.283181,168
1000,8,0.000241,0.000200,1.205744,0.150718,168
1000,8,0.000244,0.000288,0.844358,0.105545,168
1000,8,0.000346,0.000326,1.058989,0.132374,168
1000,8,0.000375,0.000354,1.059446,0.132431,168
1000,8,0.000310,0.000176,1.759117,0.219890,168
1000,8,0.000309,0.000311,0.992537,0.124067,168
1000,8,0.000232,0.000311,0.743589,0.092949,168
1000,8,0.000246,0.000280,0.878068,0.109759,168
1000,8,0.000254,0.000275,0.922490,0.115311,168
1000,8,0.000249,0.000211,1.177829,0.147229,168
1000,8,0.000242,0.000221,1.095936,0.136992,168
1000,8,0.000227,0.000202,1.125413,0.140677,168
1000,8,0.000260,0.000311,0.838157,0.104770,168
1000,8,0.000246,0.000247,0.995957,0.124495,168
1000,8,0.000271,0.000176,1.543206,0.192901,168
1000,8,0.000259,0.000334,0.773421,0.096678,168
1000,8,0.000270,0.000447,0.605374,0.075672,168
1000,8,0.000262,0.000263,0.995287,0.124411,168
1000,8,0.000229,0.000381,0.599582,0.074948,168
1000,8,0.000287,0.000295,0.971676,0.121459,168
1000,8,0.000260,0.000282,0.923550,0.115444,168
1000,8,0.000220,0.000207,1.063413,0.132927,168
1000,8,0.000258,0.000293,0.880379,0.110047,168
1000,8,0.000247,0.000195,1.267860,0.158482,168
1000,8,0.000257,0.000264,0.971879,0.121485,168
1000,8,0.000196,0.000384,0.511738,0.063967,168
1000,8,0.000314,0.000328,0.956141,0.119518,168
1000,8,0.000344,0.000245,1.405173,0.175647,168
1000,8,0.000274,0.000259,1.059514,0.132439,168
1000,8,0.000310,0.000323,0.959323,0.119915,168
1000,8,0.000318,0.000352,0.903826,0.112978,168
1000,8,0.000235,0.000276,0.849681,0.106210,168
1000,8,0.000254,0.000248,1.023645,0.127956,168
1000,8,0.000338,0.000276,1.225168,0.153146,168
1000,8,0.000255,0.000563,0.452932,0.056617,168
1000,8,0.000298,0.000280,1.063815,0.132977,168
1000,8,0.000279,0.000261,1.067970,0.133496,168
1000,8,0.000224,0.000224,1.001533,0.125192,168
1000,8,0.000250,0.000230,1.086589,0.135824,168
1000,8,0.000275,0.000343,0.801395,0.100174,168
1000,8,0.000292,0.000356,0.820901,0.102613,168
1000,8,0.000216,0.000294,0.734521,0.091815,168
1000,8,0.000242,0.000223,1.086049,0.135756,168
1000,8,0.000237,0.000352,0.673454,0.084182,168
1000,8,0.000355,0.000302,1.177362,0.147170,168
1000,8,0.000247,0.000223,1.108925,0.138616,168
1000,8,0.000246,0.000288,0.855597,0.106950,168
1000,8,0.000296,0.000312,0.951167,0.118896,168
1000,8,0.000267,0.000294,0.908145,0.113518,168
1000,8,0.000218,0.000266,0.819598,0.102450,168
1000,12,0.000277,0.000382,0.726058,0.060505,168
1000,12,0.000245,0.000331,0.739004,0.061584,168
1000,12,0.000301,0.000354,0.851296,0.070941,168
1000,12,0.000242,0.000328,0.737863,0.061489,168
1000,12,0.000320,0.000408,0.783271,0.065273,168
1000,12,0.000256,0.000335,0.764294,0.063691,168
1000,12,0.000213,0.000459,0.463870,0.038656,168
1000,12,0.000317,0.000350,0.908190,0.075682,168
1000,12,0.000372,0.000278,1.341205,0.111767,168
1000,12,0.000414,0.000373,1.110584,0.092549,168
1000,12,0.000328,0.000397,0.826556,0.068880,168
1000,12,0.000313,0.000358,0.876346,0.073029,168
1000,12,0.000227,0.000316,0.719689,0.059974,168
1000,12,0.000264,0.000336,0.785702,0.065475,168
1000,12,0.000205,0.000412,0.497797,0.041483,168
1000,12,0.000391,0.000476,0.819770,0.068314,168
1000,12,0.000233,0.000314,0.743382,0.061948,168
1000,12,0.000262,0.000322,0.812846,0.067737,168
1000,12,0.000245,0.000322,0.761185,0.063432,168
1000,12,0.000304,0.000347,0.876784,0.073065,168
1000,12,0.000266,0.000374,0.710354,0.059196,168
1000,12,0.000250,0.000301,0.832485,0.069374,168
1000,12,0.000218,0.000278,0.784246,0.065354,168
1000,12,0.000211,0.000306,0.691003,0.057584,168
1000,12,0.000211,0.000446,0.473647,0.039471,168
1000,12,0.000254,0.000404,0.629296,0.052441,168
1000,12,0.000287,0.000356,0.805137,0.067095,168
1000,12,0.000249,0.000355,0.699783,0.058315,168
1000,12,0.000224,0.000445,0.503876,0.041990,168
1000,12,0.000260,0.000346,0.752332,0.062694,168
1000,12,0.000331,0.000336,0.984584,0.082049,168
1000,12,0.000309,0.000521,0.593938,0.049495,168
1000,12,0.000234,0.000325,0.720017,0.060001,168
1000,12,0.000326,0.000637,0.511519,0.042627,168
1000,12,0.000236,0.000293,0.803444,0.066954,168
1000,12,0.000271,0.000336,0.805014,0.067085,168
1000,12,0.000234,0.000473,0.496177,0.041348,168
1000,12,0.000524,0.000303,1.728884,0.144074,168
1000,12,0.000293,0.000405,0.724280,0.060357,168
1000,12,0.000328,0.000323,1.015844,0.084654,168
1000,12,0.000253,0.000350,0.724259,0.060355,168
1000,12,0.000362,0.000424,0.852532,0.071044,168
1000,12,0.000217,0.000347,0.623729,0.051977,168
1000,12,0.000238,0.000413,0.576440,0.048037,168
1000,12,0.000219,0.000347,0.631739,0.052645,168
1000,12,0.000257,0.000278,0.926588,0.077216,168
1000,12,0.000237,0.000296,0.801581,0.066798,168
1000,12,0.000251,0.000448,0.561310,0.046776,168
1000,12,0.000263,0.000330,0.797680,0.066473,168
1000,12,0.000229,0.000295,0.774407,0.064534,168
1000,16,0.000208,0.000563,0.369574,0.023098,168
1000,16,0.000310,0.000440,0.706393,0.044150,168
1000,16,0.000246,0.000359,0.685574,0.042848,168
1000,16,0.000228,0.000546,0.418585,0.026162,168
1000,16,0.000304,0.000439,0.693796,0.043362,168
1000,16,0.000261,0.000656,0.398802,0.024925,168
1000,16,0.000232,0.000347,0.669381,0.041836,168
1000,16,0.000201,0.000354,0.567415,0.035463,168
1000,16,0.000265,0.000613,0.432032,0.027002,168
1000,16,0.000214,0.000446,0.480119,0.030007,168
1000,16,0.000209,0.000385,0.543598,0.033975,168
1000,16,0.000244,0.000550,0.443558,0.027722,168
1000,16,0.000284,0.000428,0.663891,0.041493,168
1000,16,0.000272,0.000573,0.475068,0.029692,168
1000,16,0.000260,0.000444,0.585265,0.036579,168
1000,16,0.000278,0.000511,0.544124,0.034008,168
1000,16,0.000277,0.000441,0.629121,0.039320,168
1000,16,0.000250,0.000415,0.602366,0.037648,168
1000,16,0.000237,0.000587,0.403679,0.025230,168
1000,16,0.000247,0.000432,0.573005,0.035813,168
1000,16,0.000275,0.000423,0.651840,0.040740,168
1000,16,0.000266,0.000405,0.657415,0.041088,168
1000,16,0.000301,0.000534,0.563773,0.035236,168
1000,16,0.000282,0.000647,0.435106,0.027194,168
1000,16,0.000326,0.000499,0.652768,0.040798,168
1000,16,0.000264,0.000551,0.478117,0.029882,168
1000,16,0.000304,0.000474,0.640557,0.040035,168
1000,16,0.000249,0.000403,0.618132,0.038633,168
1000,16,0.000295,0.000516,0.572444,0.035778,168
1000,16,0.000283,0.000426,0.664306,0.041519,168
1000,16,0.000243,0.000506,0.479313,0.029957,168
1000,16,0.000394,0.000433,0.909756,0.056860,168
1000,16,0.000191,0.000346,0.552473,0.034530,168
1000,16,0.000301,0.000429,0.701180,0.043824,168
1000,16,0.000324,0.000432,0.748144,0.046759,168
1000,16,0.000236,0.000408,0.577246,0.036078,168
1000,16,0.000234,0.000564,0.414692,0.025918,168
1000,16,0.000299,0.000476,0.628977,0.039311,168
1000,16,0.000337,0.000516,0.652214,0.040763,168
1000,16,0.000278,0.000469,0.591708,0.036982,168
1000,16,0.000234,0.000472,0.495755,0.030985,168
1000,16,0.000268,0.000401,0.669099,0.041819,168
1000,16,0.000246,0.000620,0.396486,0.024780,168
1000,16,0.000266,0.000444,0.598087,0.037380,168
1000,16,0.000250,0.000533,0.468142,0.029259,168
1000,16,0.000266,0.000377,0.705975,0.044123,168
1000,16,0.000214,0.000553,0.386896,0.024181,168
1000,16,0.000280,0.000416,0.673558,0.042097,168
1000,16,0.000229,0.000559,0.409410,0.025588,168
1000,16,0.000291,0.000492,0.590616,0.036913,168
10000,1,0.001078,0.000681,1.581521,1.581521,1229
10000,1,0.000823,0.000783,1.050580,1.050580,1229
10000,1,0.000845,0.000686,1.231760,1.231760,1229
10000,1,0.000886,0.000782,1.132947,1.132947,1229
10000,1,0.000784,0.000746,1.050453,1.050453,1229
10000,1,0.000810,0.000681,1.189492,1.189492,1229
10000,1,0.000917,0.000908,1.010227,1.010227,1229
10000,1,0.000766,0.000730,1.047961,1.047961,1229
10000,1,0.000850,0.000745,1.140772,1.140772,1229
10000,1,0.000858,0.000708,1.210996,1.210996,1229
10000,1,0.000834,0.000700,1.191868,1.191868,1229
10000,1,0.000913,0.000739,1.236226,1.236226,1229
10000,1,0.000783,0.000712,1.098651,1.098651,1229
10000,1,0.000888,0.000738,1.204275,1.204275,1229
10000,1,0.000851,0.000767,1.110398,1.110398,1229
10000,1,0.000760,0.000737,1.031709,1.031709,1229
10000,1,0.000929,0.000738,1.258751,1.258751,1229
10000,1,0.000794,0.000772,1.028615,1.028615,1229
10000,1,0.000809,0.000722,1.119285,1.119285,1229
10000,1,0.000800,0.000643,1.244542,1.244542,1229
10000,1,0.000807,0.000680,1.186158,1.186158,1229
10000,1,0.000936,0.000776,1.205329,1.205329,1229
10000,1,0.000778,0.000695,1.119549,1.119549,1229
10000,1,0.000853,0.000836,1.020327,1.020327,1229
10000,1,0.000869,0.000789,1.102508,1.102508,1229
10000,1,0.000787,0.000675,1.165222,1.165222,1229
10000,1,0.000907,0.000782,1.160068,1.160068,1229
10000,1,0.000778,0.000767,1.013877,1.013877,1229
10000,1,0.000863,0.000653,1.321340,1.321340,1229
10000,1,0.000786,0.000726,1.083325,1.083325,1229
10000,1,0.000895,0.000733,1.222357,1.222357,1229
10000,1,0.000817,0.000675,1.210112,1.210112,1229
10000,1,0.000878,0.000684,1.282788,1.282788,1229
10000,1,0.000869,0.000779,1.116066,1.116066,1229
10000,1,0.000820,0.000645,1.270751,1.270751,1229
10000,1,0.000784,0.000812,0.965000,0.965000,1229
10000,1,0.000821,0.000692,1.186733,1.186733,1229
10000,1,0.000776,0.000757,1.024929,1.024929,1229
10000,1,0.000936,0.000726,1.289983,1.289983,1229
10000,1,0.000835,0.000765,1.091659,1.091659,1229
10000,1,0.000884,0.000679,1.300778,1.300778,1229
10000,1,0.000823,0.000754,1.090985,1.090985,1229
10000,1,0.000948,0.000625,1.515996,1.515996,1229
10000,1,0.000986,0.000686,1.437677,1.437677,1229
10000,1,0.000811,0.000705,1.150536,1.150536,1229
10000,1,0.000888,0.000766,1.160260,1.160260,1229
10000,1,0.000811,0.000766,1.058214,1.058214,1229
10000,1,0.000764,0.000877,0.870406,0.870406,1229
10000,1,0.000829,0.000856,0.968398,0.968398,1229
10000,1,0.000780,0.000678,1.150826,1.150826,1229
10000,2,0.000777,0.000816,0.951815,0.475908,1229
10000,2,0.000866,0.000787,1.101422,0.550711,1229
10000,2,0.000892,0.000852,1.046845,0.523423,1229
10000,2,0.000862,0.000789,1.091962,0.545981,1229
10000,2,0.000968,0.000931,1.040062,0.520031,1229
10000,2,0.001025,0.000811,1.263855,0.631928,1229
10000,2,0.000755,0.000753,1.002668,0.501334,1229
10000,2,0.000890,0.000718,1.238354,0.619177,1229
10000,2,0.000864,0.000794,1.088788,0.544394,1229
10000,2,0.000827,0.000788,1.050108,0.525054,1229
10000,2,0.000803,0.000812,0.988166,0.494083,1229
10000,2,0.000793,0.000824,0.962210,0.481105,1229
10000,2,0.000903,0.000921,0.980365,0.490182,1229
10000,2,0.000866,0.000806,1.074277,0.537139,1229
10000,2,0.000836,0.000783,1.067860,0.533930,1229
10000,2,0.000817,0.000759,1.076574,0.538287,1229
10000,2,0.000909,0.000764,1.189146,0.594573,1229
10000,2,0.000857,0.000907,0.944321,0.472160,1229
10000,2,0.000878,0.000839,1.046748,0.523374,1229
10000,2,0.000785,0.000779,1.007685,0.503843,1229
10000,2,0.000871,0.000850,1.024429,0.512214,1229
10000,2,0.001104,0.000775,1.424815,0.712408,1229
10000,2,0.001420,0.000740,1.919078,0.959539,1229
10000,2,0.000925,0.000805,1.149702,0.574851,1229
10000,2,0.000794,0.000846,0.939412,0.469706,1229
10000,2,0.000853,0.000806,1.059132,0.529566,1229
10000,2,0.000822,0.000813,1.011181,0.505591,1229
10000,2,0.000854,0.000799,1.069125,0.534563,1229
10000,2,0.000846,0.000830,1.020014,0.510007,1229
10000,2,0.000879,0.000866,1.015245,0.507623,1229
10000,2,0.000850,0.000793,1.071458,0.535729,1229
10000,2,0.000900,0.000825,1.091100,0.545550,1229
10000,2,0.001019,0.000763,1.335722,0.667861,1229
10000,2,0.000919,0.000741,1.241217,0.620608,1229
10000,2,0.000850,0.000860,0.987772,0.493886,1229
10000,2,0.000999,0.000729,1.370193,0.685096,1229
10000,2,0.000888,0.000926,0.959785,0.479892,1229
10000,2,0.000864,0.000739,1.169616,0.584808,1229
10000,2,0.000861,0.000855,1.006640,0.503320,1229
10000,2,0.000806,0.000779,1.034857,0.517428,1229
10000,2,0.001076,0.000758,1.419095,0.709548,1229
10000,2,0.000925,0.000856,1.081581,0.540791,1229
10000,2,0.000793,0.000786,1.008126,0.504063,1229
10000,2,0.000858,0.000815,1.052678,0.526339,1229
10000,2,0.000884,0.000881,1.003654,0.501827,1229
10000,2,0.000908,0.000938,0.968419,0.484210,1229
10000,2,0.000847,0.000766,1.105268,0.552634,1229
10000,2,0.000971,0.000854,1.136598,0.568299,1229
