N,threads,tempo_sequencial,tempo_concorrente,aceleracao,eficiencia,primos_encontrados
10000,2,0.000837,0.000939,0.892204,0.446102,1229
10000,2,0.000916,0.000849,1.079235,0.539618,1229
10000,4,0.000953,0.001136,0.839102,0.209775,1229
10000,4,0.001122,0.001139,0.985060,0.246265,1229
10000,4,0.000809,0.000969,0.835312,0.208828,1229
10000,4,0.000845,0.001065,0.793736,0.198434,1229
10000,4,0.001021,0.001010,1.010407,0.252602,1229
10000,4,0.000796,0.001046,0.761482,0.190371,1229
10000,4,0.000870,0.001139,0.764000,0.191000,1229
10000,4,0.000909,0.001102,0.824415,0.206104,1229
10000,4,0.000829,0.001008,0.823110,0.205777,1229
10000,4,0.001081,0.001086,0.996177,0.249044,1229
10000,4,0.001008,0.001077,0.936471,0.234118,1229
10000,4,0.000794,0.000980,0.809938,0.202485,1229
10000,4,0.000876,0.001089,0.804621,0.201155,1229
10000,4,0.000776,0.001099,0.706436,0.176609,1229
10000,4,0.000895,0.001015,0.881655,0.220414,1229
10000,4,0.000885,0.001132,0.781243,0.195311,1229
10000,4,0.000810,0.000994,0.814844,0.203711,1229
10000,4,0.000855,0.001028,0.831932,0.207983,1229
10000,4,0.000914,0.001030,0.887399,0.221850,1229
10000,4,0.000849,0.001038,0.817892,0.204473,1229
10000,4,0.001138,0.000952,1.195335,0.298834,1229
10000,4,0.000835,0.001105,0.755042,0.188760,1229
10000,4,0.000776,0.001106,0.701916,0.175479,1229
10000,4,0.000875,0.001128,0.775744,0.193936,1229
10000,4,0.000831,0.001114,0.745794,0.186449,1229
10000,4,0.000806,0.000943,0.854273,0.213568,1229
10000,4,0.001021,0.001052,0.970895,0.242724,1229
10000,4,0.000868,0.001107,0.783523,0.195881,1229
10000,4,0.000925,0.001057,0.874950,0.218737,1229
10000,4,0.000997,0.001130,0.882057,0.220514,1229
10000,4,0.000784,0.000996,0.786865,0.196716,1229
10000,4,0.001154,0.001047,1.102013,0.275503,1229
10000,4,0.000868,0.001025,0.846242,0.211560,1229
10000,4,0.000863,0.001029,0.838861,0.209715,1229
10000,4,0.000849,0.001036,0.819835,0.204959,1229
10000,4,0.000790,0.001032,0.765481,0.191370,1229
10000,4,0.000849,0.001078,0.787496,0.196874,1229
10000,4,0.000923,0.001078,0.856186,0.214047,1229
10000,4,0.000819,0.001079,0.759004,0.189751,1229
10000,4,0.000858,0.001011,0.848821,0.212205,1229
10000,4,0.000907,0.001045,0.868022,0.217006,1229
10000,4,0.000793,0.001003,0.791056,0.197764,1229
10000,4,0.000970,0.001034,0.938031,0.234508,1229
10000,4,0.000886,0.000930,0.953350,0.238337,1229
10000,4,0.000838,0.000981,0.854772,0.213693,1229
10000,4,0.000993,0.001134,0.875766,0.218941,1229
10000,4,0.000752,0.001110,0.677683,0.169421,1229
10000,4,0.000834,0.001066,0.782329,0.195582,1229
10000,4,0.000787,0.000936,0.840422,0.210105,1229
10000,4,0.001108,0.001071,1.034987,0.258747,1229
10000,8,0.000867,0.001300,0.666820,0.083352,1229
10000,8,0.000852,0.001431,0.595292,0.074412,1229
10000,8,0.000757,0.001386,0.546446,0.068306,1229
10000,8,0.000885,0.001363,0.648912,0.081114,1229
10000,8,0.000857,0.001396,0.613437,0.076680,1229
10000,8,0.000765,0.001327,0.576331,0.072041,1229
10000,8,0.001039,0.001293,0.803253,0.100407,1229
10000,8,0.000802,0.001493,0.537234,0.067154,1229
10000,8,0.000982,0.001330,0.738852,0.092356,1229
10000,8,0.000871,0.001343,0.648901,0.081113,1229
10000,8,0.000838,0.001186,0.706797,0.088350,1229
10000,8,0.000843,0.001300,0.648103,0.081013,1229
10000,8,0.000841,0.001370,0.614021,0.076753,1229
10000,8,0.000815,0.001310,0.622521,0.077815,1229
10000,8,0.000797,0.001399,0.569887,0.071236,1229
10000,8,0.000848,0.001299,0.652458,0.081557,1229
10000,8,0.000762,0.001285,0.593286,0.074161,1229
10000,8,0.000940,0.001290,0.729268,0.091158,1229
10000,8,0.000858,0.001269,0.675720,0.084465,1229
10000,8,0.000910,0.001368,0.665129,0.083141,1229
10000,8,0.000817,0.001385,0.590190,0.073774,1229
10000,8,0.000883,0.001288,0.685455,0.085682,1229
10000,8,0.000834,0.001419,0.587814,0.073477,1229
10000,8,0.000886,0.001232,0.718843,0.089855,1229
10000,8,0.000887,0.001347,0.658637,0.082330,1229
10000,8,0.000868,0.001230,0.705406,0.088176,1229
10000,8,0.000872,0.001341,0.650771,0.081346,1229
10000,8,0.000796,0.001382,0.576153,0.072019,1229
10000,8,0.000795,0.001366,0.581984,0.072748,1229
10000,8,0.000838,0.001235,0.678479,0.084810,1229
10000,8,0.000796,0.001397,0.570181,0.071273,1229
10000,8,0.000822,0.001376,0.597310,0.074664,1229
10000,8,0.000825,0.001364,0.605052,0.075632,1229
10000,8,0.000829,0.001413,0.586922,0.073365,1229
10000,8,0.000943,0.001215,0.775720,0.096965,1229
10000,8,0.000910,0.001376,0.661286,0.082661,1229
10000,8,0.000842,0.001311,0.641973,0.080247,1229
10000,8,0.001042,0.001228,0.848051,0.106006,1229
10000,8,0.000856,0.001291,0.663510,0.082939,1229
10000,8,0.000885,0.001386,0.638348,0.079793,1229
10000,8,0.000960,0.001230,0.780507,0.097563,1229
10000,8,0.000817,0.001400,0.584007,0.073001,1229
10000,8,0.000828,0.001151,0.719278,0.089910,1229
10000,8,0.000887,0.001237,0.717102,0.089638,1229
10000,8,0.000903,0.001323,0.682744,0.085343,1229
10000,8,0.000945,0.001368,0.691072,0.086384,1229
10000,8,0.000997,0.001239,0.804165,0.100521,1229
10000,8,0.000819,0.001352,0.606125,0.075766,1229
10000,8,0.000868,0.001391,0.623633,0.077954,1229
10000,8,0.000944,0.001259,0.749989,0.093749,1229
10000,12,0.000860,0.001392,0.617655,0.051471,1229
10000,12,0.000830,0.001303,0.637128,0.053094,1229
10000,12,0.000813,0.001264,0.642804,0.053567,1229
10000,12,0.000989,0.001239,0.798226,0.066519,1229
10000,12,0.000888,0.001370,0.648256,0.054021,1229
10000,12,0.001061,0.001253,0.846420,0.070535,1229
10000,12,0.000833,0.001251,0.665810,0.055484,1229
10000,12,0.000898,0.001361,0.659569,0.054964,1229
10000,12,0.000792,0.001497,0.529198,0.044100,1229
10000,12,0.000839,0.001432,0.586154,0.048846,1229
10000,12,0.000812,0.001407,0.577010,0.048084,1229
10000,12,0.000887,0.001466,0.604730,0.050394,1229
10000,12,0.000928,0.001442,0.643635,0.053636,1229
10000,12,0.000800,0.001444,0.554345,0.046195,1229
10000,12,0.001134,0.001441,0.787041,0.065587,1229
10000,12,0.000891,0.001244,0.716023,0.059669,1229
10000,12,0.000902,0.001329,0.678881,0.056573,1229
10000,12,0.000870,0.001384,0.628358,0.052363,1229
10000,12,0.000948,0.001441,0.657868,0.054822,1229
10000,12,0.000935,0.001353,0.691071,0.057589,1229
10000,12,0.000939,0.001364,0.688178,0.057348,1229
10000,12,0.000851,0.001318,0.645816,0.053818,1229
10000,12,0.000810,0.001408,0.575238,0.047937,1229
10000,12,0.000774,0.001241,0.623439,0.051953,1229
10000,12,0.000868,0.001326,0.654524,0.054544,1229
10000,12,0.000878,0.001354,0.648290,0.054024,1229
10000,12,0.000895,0.001306,0.685651,0.057138,1229
10000,12,0.000770,0.001332,0.577824,0.048152,1229
10000,12,0.000842,0.001336,0.630525,0.052544,1229
10000,12,0.000941,0.001252,0.751251,0.062604,1229
10000,12,0.000855,0.001303,0.655721,0.054643,1229
10000,12,0.001012,0.001357,0.745815,0.062151,1229
10000,12,0.000837,0.001313,0.637179,0.053098,1229
10000,12,0.000930,0.001324,0.702568,0.058547,1229
10000,12,0.000790,0.001380,0.572357,0.047696,1229
10000,12,0.001098,0.001337,0.821125,0.068427,1229
10000,12,0.000803,0.001422,0.565111,0.047093,1229
10000,12,0.000949,0.001335,0.711329,0.059277,1229
10000,12,0.000839,0.001401,0.599232,0.049936,1229
10000,12,0.000845,0.001239,0.681901,0.056825,1229
10000,12,0.000772,0.001295,0.595911,0.049659,1229
10000,12,0.000856,0.001509,0.567695,0.047308,1229
10000,12,0.000835,0.001331,0.627586,0.052299,1229
10000,12,0.000810,0.001468,0.551983,0.045999,1229
10000,12,0.000768,0.001358,0.565628,0.047136,1229
10000,12,0.000846,0.001350,0.626902,0.052242,1229
10000,12,0.000817,0.001254,0.652141,0.054345,1229
10000,12,0.000785,0.001307,0.600594,0.050050,1229
10000,12,0.000885,0.001262,0.700933,0.058411,1229
10000,12,0.000904,0.001294,0.698555,0.058213,1229
10000,16,0.000873,0.001399,0.624173,0.039011,1229
10000,16,0.000814,0.001365,0.596453,0.037278,1229
10000,16,0.000803,0.001499,0.535573,0.033473,1229
10000,16,0.000879,0.001493,0.588766,0.036798,1229
10000,16,0.000952,0.001346,0.707152,0.044197,1229
10000,16,0.000887,0.001425,0.622131,0.038883,1229
10000,16,0.000920,0.001346,0.683397,0.042712,1229
10000,16,0.000899,0.001409,0.638213,0.039888,1229
10000,16,0.000862,0.001272,0.677244,0.042328,1229
10000,16,0.000828,0.001233,0.671770,0.041986,1229
10000,16,0.000904,0.001182,0.765273,0.047830,1229
10000,16,0.000791,0.001462,0.540857,0.033804,1229
10000,16,0.000873,0.001359,0.642581,0.040161,1229
10000,16,0.000824,0.001305,0.631356,0.039460,1229
10000,16,0.000824,0.001386,0.594272,0.037142,1229
10000,16,0.000968,0.001398,0.692234,0.043265,1229
10000,16,0.000879,0.001393,0.630985,0.039437,1229
10000,16,0.001129,0.001469,0.768608,0.048038,1229
10000,16,0.000806,0.001445,0.558088,0.034881,1229
10000,16,0.000871,0.001453,0.599551,0.037472,1229
10000,16,0.000922,0.001353,0.681189,0.042574,1229
10000,16,0.000855,0.001395,0.612880,0.038305,1229
10000,16,0.000887,0.001512,0.586635,0.036665,1229
10000,16,0.000788,0.001195,0.659187,0.041199,1229
10000,16,0.000867,0.001371,0.632609,0.039538,1229
10000,16,0.000843,0.001353,0.623535,0.038971,1229
10000,16,0.000888,0.001325,0.670021,0.041876,1229
10000,16,0.000934,0.001440,0.648410,0.040526,1229
10000,16,0.000748,0.001444,0.518368,0.032398,1229
10000,16,0.001065,0.001389,0.767169,0.047948,1229
10000,16,0.000818,0.001412,0.579623,0.036226,1229
10000,16,0.000821,0.001496,0.548518,0.034282,1229
10000,16,0.000887,0.001370,0.647536,0.040471,1229
10000,16,0.000812,0.001468,0.552928,0.034558,1229
10000,16,0.000986,0.001336,0.737828,0.046114,1229
10000,16,0.000790,0.001350,0.585511,0.036594,1229
10000,16,0.000857,0.001467,0.584280,0.036518,1229
10000,16,0.000822,0.001453,0.565416,0.035339,1229
10000,16,0.000806,0.001447,0.556719,0.034795,1229
10000,16,0.000804,0.001313,0.612209,0.038263,1229
10000,16,0.000796,0.001322,0.601704,0.037607,1229
10000,16,0.000750,0.001385,0.541741,0.033859,1229
10000,16,0.000943,0.001401,0.673000,0.042062,1229
10000,16,0.000828,0.001320,0.627272,0.039205,1229
10000,16,0.000830,0.001387,0.598791,0.037424,1229
10000,16,0.000830,0.001412,0.587884,0.036743,1229
10000,16,0.000870,0.001569,0.554697,0.034669,1229
10000,16,0.000783,0.001457,0.537247,0.033578,1229
10000,16,0.000847,0.001581,0.535749,0.033484,1229
10000,16,0.000781,0.001338,0.583711,0.036482,1229
100000,1,0.013268,0.012540,1.058032,1.058032,9592
100000,1,0.013820,0.012785,1.080955,1.080955,9592
100000,1,0.012549,0.013136,0.955290,0.955290,9592
100000,1,0.012905,0.012082,1.068153,1.068153,9592
100000,1,0.013264,0.012611,1.051829,1.051829,9592
100000,1,0.012566,0.012722,0.987748,0.987748,9592
100000,1,0.013218,0.013233,0.998872,0.998872,9592
100000,1,0.013948,0.013172,1.058889,1.058889,9592
100000,1,0.013620,0.013720,0.992727,0.992727,9592
100000,1,0.013183,0.013328,0.989109,0.989109,9592
100000,1,0.013553,0.013242,1.023531,1.023531,9592
100000,1,0.014060,0.013372,1.051425,1.051425,9592
100000,1,0.013421,0.013022,1.030626,1.030626,9592
100000,1,0.012687,0.012360,1.026429,1.026429,9592
100000,1,0.012524,0.012659,0.989290,0.989290,9592
100000,1,0.012691,0.013134,0.966291,0.966291,9592
100000,1,0.013609,0.013549,1.004407,1.004407,9592
100000,1,0.013012,0.012812,1.015627,1.015627,9592
100000,1,0.012890,0.013091,0.984638,0.984638,9592
100000,1,0.013543,0.013407,1.010129,1.010129,9592
100000,1,0.013364,0.013130,1.017819,1.017819,9592
100000,1,0.013387,0.013258,1.009702,1.009702,9592
100000,1,0.013319,0.012494,1.066059,1.066059,9592
100000,1,0.012563,0.012537,1.002022,1.002022,9592
100000,1,0.013344,0.012822,1.040731,1.040731,9592
100000,1,0.013469,0.013165,1.023084,1.023084,9592
100000,1,0.013205,0.013017,1.014413,1.014413,9592
100000,1,0.013746,0.012440,1.104928,1.104928,9592
100000,1,0.013030,0.013192,0.987714,0.987714,9592
100000,1,0.012972,0.013045,0.994401,0.994401,9592
100000,1,0.012780,0.012508,1.021724,1.021724,9592
100000,1,0.013549,0.013054,1.037928,1.037928,9592
100000,1,0.012790,0.012995,0.984214,0.984214,9592
100000,1,0.013132,0.012918,1.016537,1.016537,9592
100000,1,0.013729,0.013126,1.045914,1.045914,9592
100000,1,0.013397,0.013381,1.001183,1.001183,9592
100000,1,0.013195,0.013120,1.005692,1.005692,9592
100000,1,0.012948,0.012774,1.013611,1.013611,9592
100000,1,0.012990,0.013514,0.961193,0.961193,9592
100000,1,0.013143,0.013197,0.995891,0.995891,9592
100000,1,0.013472,0.013341,1.009799,1.009799,9592
100000,1,0.013234,0.013271,0.997149,0.997149,9592
100000,1,0.012785,0.013506,0.946614,0.946614,9592
100000,1,0.012973,0.012592,1.030262,1.030262,9592
100000,1,0.013551,0.013593,0.996970,0.996970,9592
100000,1,0.013207,0.015052,0.877410,0.877410,9592
100000,1,0.013325,0.013602,0.979605,0.979605,9592
100000,1,0.013184,0.013461,0.979452,0.979452,9592
100000,1,0.013756,0.013480,1.020481,1.020481,9592
100000,1,0.012937,0.013190,0.980769,0.980769,9592
100000,2,0.013031,0.008976,1.451757,0.725878,9592
100000,2,0.013090,0.008449,1.549198,0.774599,9592
100000,2,0.013701,0.008448,1.621673,0.810837,9592
100000,2,0.013069,0.009000,1.452114,0.726057,9592
100000,2,0.014161,0.008830,1.603725,0.801863,9592
100000,2,0.012634,0.009333,1.353690,0.676845,9592
100000,2,0.013093,0.008832,1.482478,0.741239,9592
100000,2,0.013205,0.008639,1.528517,0.764259,9592
100000,2,0.013397,0.008339,1.606620,0.803310,9592
100000,2,0.012484,0.008889,1.404463,0.702231,9592
100000,2,0.013086,0.009235,1.416957,0.708479,9592
100000,2,0.013495,0.009284,1.453521,0.726760,9592
100000,2,0.013439,0.008533,1.574935,0.787467,9592
100000,2,0.012673,0.008912,1.422144,0.711072,9592
100000,2,0.012992,0.008638,1.504105,0.752053,9592
100000,2,0.013384,0.009022,1.483513,0.741756,9592
100000,2,0.012817,0.008796,1.457198,0.728599,9592
100000,2,0.013194,0.009075,1.453922,0.726961,9592
100000,2,0.013930,0.008664,1.607781,0.803890,9592
100000,2,0.013384,0.008776,1.525117,0.762559,9592
100000,2,0.014149,0.008734,1.620011,0.810005,9592
100000,2,0.012669,0.008549,1.481878,0.740939,9592
100000,2,0.012601,0.008338,1.511257,0.755629,9592
100000,2,0.013794,0.008876,1.554152,0.777076,9592
100000,2,0.014317,0.009063,1.579721,0.789861,9592
100000,2,0.012799,0.008701,1.471035,0.735517,9592
100000,2,0.013955,0.008539,1.634357,0.817178,9592
100000,2,0.012293,0.008876,1.385056,0.692528,9592
100000,2,0.014136,0.008609,1.641865,0.820932,9592
100000,2,0.012609,0.008890,1.418241,0.709121,9592
100000,2,0.012727,0.008806,1.445298,0.722649,9592
100000,2,0.012786,0.009117,1.402429,0.701215,9592
100000,2,0.013730,0.009071,1.513531,0.756765,9592
100000,2,0.013204,0.008815,1.497840,0.748920,9592
100000,2,0.013530,0.008902,1.519750,0.759875,9592
100000,2,0.013175,0.009007,1.462690,0.731345,9592
100000,2,0.013740,0.009451,1.453802,0.726901,9592
100000,2,0.013029,0.009081,1.434722,0.717361,9592
100000,2,0.014312,0.008997,1.590715,0.795358,9592
100000,2,0.013357,0.008856,1.508266,0.754133,9592
100000,2,0.012855,0.008868,1.449637,0.724819,9592
100000,2,0.012889,0.009060,1.422699,0.711349,9592
100000,2,0.013465,0.008734,1.541796,0.770898,9592
100000,2,0.013611,0.008977,1.516215,0.758108,9592
100000,2,0.013671,0.009459,1.445172,0.722586,9592
100000,2,0.013037,0.008694,1.499541,0.749770,9592
100000,2,0.013396,0.008694,1.540751,0.770375,9592
100000,2,0.013172,0.008815,1.494341,0.747171,9592
100000,2,0.013356,0.008631,1.547371,0.773685,9592
100000,2,0.013094,0.009001,1.454655,0.727328,9592
100000,4,0.013163,0.008880,1.482227,0.370557,9592
100000,4,0.012558,0.009136,1.374575,0.343644,9592
100000,4,0.013033,0.009045,1.440854,0.360214,9592
100000,4,0.012953,0.009170,1.412533,0.353133,9592
100000,4,0.013099,0.009453,1.385735,0.346434,9592
100000,4,0.013381,0.009442,1.417247,0.354312,9592
100000,4,0.012594,0.008780,1.434370,0.358592,9592
100000,4,0.013156,0.009282,1.417361,0.354340,9592
100000,4,0.012794,0.009421,1.357935,0.339484,9592
100000,4,0.013395,0.009203,1.455454,0.363864,9592
100000,4,0.012726,0.009029,1.409382,0.352345,9592
100000,4,0.013113,0.009076,1.444806,0.361201,9592
100000,4,0.013521,0.008900,1.519297,0.379824,9592
100000,4,0.013815,0.008990,1.536621,0.384155,9592
100000,4,0.014750,0.009077,1.624966,0.406241,9592
100000,4,0.014425,0.009336,1.545084,0.386271,9592
100000,4,0.013968,0.009102,1.534490,0.383623,9592
100000,4,0.013953,0.009492,1.469911,0.367478,9592
100000,4,0.013434,0.009084,1.478833,0.369708,9592
100000,4,0.012662,0.008802,1.438512,0.359628,9592
100000,4,0.012736,0.010068,1.265026,0.316256,9592
100000,4,0.012557,0.009521,1.318871,0.329718,9592
100000,4,0.013180,0.009455,1.393960,0.348490,9592
100000,4,0.012441,0.009148,1.359987,0.339997,9592
100000,4,0.013243,0.008709,1.520701,0.380175,9592
100000,4,0.013300,0.008986,1.480098,0.370025,9592
100000,4,0.012875,0.008966,1.435929,0.358982,9592
100000,4,0.012701,0.009087,1.397757,0.349439,9592
100000,4,0.012996,0.009324,1.393714,0.348428,9592
100000,4,0.012954,0.009361,1.383811,0.345953,9592
100000,4,0.013131,0.009066,1.448277,0.362069,9592
100000,4,0.013459,0.008698,1.547421,0.386855,9592
100000,4,0.013968,0.008667,1.611768,0.402942,9592
100000,4,0.013140,0.009226,1.424336,0.356084,9592
100000,4,0.013446,0.009171,1.466121,0.366530,9592
100000,4,0.013211,0.009143,1.444938,0.361234,9592
100000,4,0.013382,0.008770,1.525964,0.381491,9592
100000,4,0.012832,0.008568,1.497595,0.374399,9592
100000,4,0.012682,0.009347,1.356726,0.339181,9592
100000,4,0.013336,0.008878,1.502167,0.375542,9592
100000,4,0.012876,0.008958,1.437466,0.359366,9592
100000,4,0.013231,0.009293,1.423739,0.355935,9592
100000,4,0.013814,0.008853,1.560441,0.390110,9592
100000,4,0.013375,0.009477,1.411261,0.352815,9592
100000,4,0.013719,0.009503,1.443627,0.360907,9592
100000,4,0.013511,0.009039,1.494704,0.373676,9592
100000,4,0.013105,0.009008,1.454835,0.363709,9592
100000,4,0.013520,0.009120,1.482520,0.370630,9592
100000,4,0.013461,0.008804,1.528927,0.382232,9592
100000,4,0.013492,0.008612,1.566690,0.391672,9592
100000,8,0.013249,0.011370,1.165319,0.145665,9592
100000,8,0.013593,0.011492,1.182898,0.147862,9592
100000,8,0.013103,0.010795,1.213764,0.151720,9592
100000,8,0.012512,0.011582,1.080250,0.135031,9592
100000,8,0.012867,0.012204,1.054343,0.131793,9592
100000,8,0.013385,0.012059,1.109970,0.138746,9592
100000,8,0.013427,0.011171,1.201949,0.150244,9592
100000,8,0.013071,0.011278,1.158924,0.144865,9592
100000,8,0.012677,0.011369,1.115043,0.139380,9592
100000,8,0.013530,0.011204,1.207616,0.150952,9592
100000,8,0.013124,0.011911,1.101861,0.137733,9592
100000,8,0.013147,0.011605,1.132873,0.141609,9592
100000,8,0.012825,0.011529,1.112395,0.139049,9592
100000,8,0.013784,0.012292,1.121391,0.140174,9592
100000,8,0.013645,0.011839,1.152521,0.144065,9592
100000,8,0.013288,0.011496,1.155965,0.144496,9592
100000,8,0.013027,0.012024,1.083384,0.135423,9592
100000,8,0.013578,0.011438,1.187075,0.148384,9592
100000,8,0.014198,0.011315,1.254793,0.156849,9592
100000,8,0.013399,0.011173,1.199232,0.149904,9592
100000,8,0.013721,0.011291,1.215176,0.151897,9592
100000,8,0.013089,0.010915,1.199134,0.149892,9592
100000,8,0.012660,0.012040,1.051498,0.131437,9592
100000,8,0.013244,0.010800,1.226247,0.153281,9592
100000,8,0.012958,0.011515,1.125271,0.140659,9592
100000,8,0.013524,0.011588,1.167037,0.145880,9592
100000,8,0.012631,0.011426,1.105512,0.138189,9592
100000,8,0.013225,0.011860,1.115047,0.139381,9592
100000,8,0.013346,0.012254,1.089176,0.136147,9592
100000,8,0.012968,0.011802,1.098801,0.137350,9592
100000,8,0.013349,0.011533,1.157504,0.144688,9592
100000,8,0.013026,0.011911,1.093686,0.136711,9592
100000,8,0.013838,0.011606,1.192308,0.149039,9592
