N,threads,tempo_sequencial,tempo_concorrente,aceleracao,eficiencia,primos_encontrados
100000,8,0.013587,0.010746,1.264330,0.158041,9592
100000,8,0.013304,0.010685,1.245148,0.155643,9592
100000,8,0.013691,0.011410,1.199970,0.149996,9592
100000,8,0.013659,0.011007,1.240920,0.155115,9592
100000,8,0.012467,0.010873,1.146642,0.143330,9592
100000,8,0.013116,0.011657,1.125108,0.140639,9592
100000,8,0.013165,0.011717,1.123613,0.140452,9592
100000,8,0.012989,0.011020,1.178697,0.147337,9592
100000,8,0.013092,0.011346,1.153899,0.144237,9592
100000,8,0.013243,0.011171,1.185471,0.148184,9592
100000,8,0.013203,0.011441,1.154030,0.144254,9592
100000,8,0.013520,0.010728,1.260210,0.157526,9592
100000,8,0.012815,0.010929,1.172535,0.146567,9592
100000,8,0.013065,0.011030,1.184441,0.148055,9592
100000,8,0.013678,0.011864,1.152847,0.144106,9592
100000,8,0.014231,0.011290,1.260498,0.157562,9592
100000,8,0.013561,0.010882,1.246209,0.155776,9592
100000,12,0.013140,0.011948,1.099816,0.091651,9592
100000,12,0.012996,0.011952,1.087341,0.090612,9592
100000,12,0.012750,0.012433,1.025486,0.085457,9592
100000,12,0.013511,0.011966,1.129106,0.094092,9592
100000,12,0.013222,0.011581,1.141765,0.095147,9592
100000,12,0.012901,0.012088,1.067243,0.088937,9592
100000,12,0.012969,0.011925,1.087575,0.090631,9592
100000,12,0.014165,0.012175,1.163444,0.096954,9592
100000,12,0.012643,0.011692,1.081342,0.090112,9592
100000,12,0.013442,0.012041,1.116350,0.093029,9592
100000,12,0.012718,0.012269,1.036554,0.086380,9592
100000,12,0.013377,0.012253,1.091722,0.090977,9592
100000,12,0.013214,0.011680,1.131305,0.094275,9592
100000,12,0.013049,0.012401,1.052205,0.087684,9592
100000,12,0.013111,0.011731,1.117607,0.093134,9592
100000,12,0.013998,0.011969,1.169581,0.097465,9592
100000,12,0.012862,0.012251,1.049879,0.087490,9592
100000,12,0.013374,0.012715,1.051809,0.087651,9592
100000,12,0.013646,0.012241,1.114770,0.092898,9592
100000,12,0.012723,0.011766,1.081290,0.090108,9592
100000,12,0.014497,0.012824,1.130459,0.094205,9592
100000,12,0.013174,0.011582,1.137438,0.094787,9592
100000,12,0.013425,0.012647,1.061469,0.088456,9592
100000,12,0.013115,0.011971,1.095585,0.091299,9592
100000,12,0.012961,0.012054,1.075249,0.089604,9592
100000,12,0.013021,0.012586,1.034594,0.086216,9592
100000,12,0.013816,0.012476,1.107445,0.092287,9592
100000,12,0.013058,0.011958,1.092031,0.091003,9592
100000,12,0.012716,0.012761,0.996478,0.083040,9592
100000,12,0.013392,0.011706,1.144028,0.095336,9592
100000,12,0.013476,0.012161,1.108145,0.092345,9592
100000,12,0.013323,0.012308,1.082452,0.090204,9592
100000,12,0.013449,0.011541,1.165287,0.097107,9592
100000,12,0.013208,0.011682,1.130642,0.094220,9592
100000,12,0.012990,0.012329,1.053614,0.087801,9592
100000,12,0.013082,0.012075,1.083465,0.090289,9592
100000,12,0.013503,0.012627,1.069371,0.089114,9592
100000,12,0.013306,0.011287,1.178931,0.098244,9592
100000,12,0.013473,0.012461,1.081193,0.090099,9592
100000,12,0.013765,0.012042,1.143125,0.095260,9592
100000,12,0.013236,0.011945,1.108054,0.092338,9592
100000,12,0.013992,0.012812,1.092081,0.091007,9592
100000,12,0.013990,0.012044,1.161515,0.096793,9592
100000,12,0.013070,0.012321,1.060833,0.088403,9592
100000,12,0.013807,0.011520,1.198540,0.099878,9592
100000,12,0.012386,0.012486,0.991990,0.082666,9592
100000,12,0.013328,0.011808,1.128696,0.094058,9592
100000,12,0.012572,0.012729,0.987649,0.082304,9592
100000,12,0.012988,0.012749,1.018698,0.084891,9592
100000,12,0.014230,0.012654,1.124610,0.093718,9592
100000,16,0.012940,0.012249,1.056431,0.066027,9592
100000,16,0.014404,0.012139,1.186582,0.074161,9592
100000,16,0.012585,0.012151,1.035725,0.064733,9592
100000,16,0.013348,0.012150,1.098567,0.068660,9592
100000,16,0.012656,0.012741,0.993319,0.062082,9592
100000,16,0.013447,0.011954,1.124896,0.070306,9592
100000,16,0.013310,0.011492,1.158214,0.072388,9592
100000,16,0.012958,0.013193,0.982140,0.061384,9592
100000,16,0.013280,0.012393,1.071573,0.066973,9592
100000,16,0.013226,0.012100,1.093049,0.068316,9592
100000,16,0.014134,0.012290,1.149992,0.071875,9592
100000,16,0.013131,0.011760,1.116598,0.069787,9592
100000,16,0.013207,0.012690,1.040724,0.065045,9592
100000,16,0.012925,0.012898,1.002152,0.062634,9592
100000,16,0.014452,0.012473,1.158619,0.072414,9592
100000,16,0.013256,0.011978,1.106681,0.069168,9592
100000,16,0.012762,0.012461,1.024121,0.064008,9592
100000,16,0.013095,0.012074,1.084584,0.067787,9592
100000,16,0.012970,0.011791,1.100015,0.068751,9592
100000,16,0.014075,0.012770,1.102132,0.068883,9592
100000,16,0.013584,0.012100,1.122590,0.070162,9592
100000,16,0.012660,0.012491,1.013528,0.063346,9592
100000,16,0.013750,0.012387,1.110068,0.069379,9592
100000,16,0.014362,0.012128,1.184153,0.074010,9592
100000,16,0.014299,0.012688,1.126955,0.070435,9592
100000,16,0.012667,0.012108,1.046180,0.065386,9592
100000,16,0.013570,0.012175,1.114552,0.069660,9592
100000,16,0.013207,0.012522,1.054677,0.065917,9592
100000,16,0.012848,0.012249,1.048957,0.065560,9592
100000,16,0.013333,0.012623,1.056293,0.066018,9592
100000,16,0.013211,0.012274,1.076298,0.067269,9592
100000,16,0.013207,0.012431,1.062405,0.066400,9592
100000,16,0.013655,0.012439,1.097779,0.068611,9592
100000,16,0.013054,0.012710,1.027019,0.064189,9592
100000,16,0.013188,0.012143,1.086106,0.067882,9592
100000,16,0.013759,0.012553,1.096026,0.068502,9592
100000,16,0.013371,0.011913,1.122406,0.070150,9592
100000,16,0.012847,0.012455,1.031448,0.064466,9592
100000,16,0.013838,0.012491,1.107854,0.069241,9592
100000,16,0.013524,0.012546,1.078017,0.067376,9592
100000,16,0.013071,0.012781,1.022653,0.063916,9592
100000,16,0.013210,0.012983,1.017455,0.063591,9592
100000,16,0.013171,0.012409,1.061361,0.066335,9592
100000,16,0.012966,0.012044,1.076482,0.067280,9592
100000,16,0.013606,0.013010,1.045804,0.065363,9592
100000,16,0.013656,0.012972,1.052771,0.065798,9592
100000,16,0.012903,0.012459,1.035605,0.064725,9592
100000,16,0.014248,0.011668,1.221096,0.076318,9592
100000,16,0.013313,0.011645,1.143164,0.071448,9592
100000,16,0.012719,0.011489,1.107034,0.069190,9592
1000000,1,0.280858,0.285375,0.984171,0.984171,78498
1000000,1,0.285491,0.280063,1.019381,1.019381,78498
1000000,1,0.280462,0.284806,0.984745,0.984745,78498
1000000,1,0.286928,0.283558,1.011883,1.011883,78498
1000000,1,0.278745,0.286219,0.973888,0.973888,78498
1000000,1,0.285573,0.279565,1.021493,1.021493,78498
1000000,1,0.281737,0.278581,1.011329,1.011329,78498
1000000,1,0.280003,0.281647,0.994166,0.994166,78498
1000000,1,0.282800,0.281377,1.005060,1.005060,78498
1000000,1,0.278261,0.286721,0.970495,0.970495,78498
1000000,1,0.290464,0.284479,1.021036,1.021036,78498
1000000,1,0.292958,0.281916,1.039168,1.039168,78498
1000000,1,0.295829,0.295355,1.001604,1.001604,78498
1000000,1,0.289337,0.289513,0.999391,0.999391,78498
1000000,1,0.290636,0.285575,1.017722,1.017722,78498
1000000,1,0.287578,0.281517,1.021531,1.021531,78498
1000000,1,0.282522,0.281264,1.004470,1.004470,78498
1000000,1,0.281449,0.278936,1.009008,1.009008,78498
1000000,1,0.295426,0.287668,1.026967,1.026967,78498
1000000,1,0.296138,0.284093,1.042398,1.042398,78498
1000000,1,0.286699,0.288732,0.992959,0.992959,78498
1000000,1,0.294990,0.277814,1.061828,1.061828,78498
1000000,1,0.283001,0.282267,1.002600,1.002600,78498
1000000,1,0.283672,0.294543,0.963092,0.963092,78498
1000000,1,0.282048,0.282791,0.997371,0.997371,78498
1000000,1,0.281160,0.282749,0.994379,0.994379,78498
1000000,1,0.281509,0.293525,0.959063,0.959063,78498
1000000,1,0.291717,0.284750,1.024464,1.024464,78498
1000000,1,0.286449,0.297068,0.964256,0.964256,78498
1000000,1,0.279609,0.283086,0.987717,0.987717,78498
1000000,1,0.284758,0.281518,1.011510,1.011510,78498
1000000,1,0.283279,0.283001,1.000983,1.000983,78498
1000000,1,0.283899,0.280405,1.012462,1.012462,78498
1000000,1,0.279040,0.278709,1.001187,1.001187,78498
1000000,1,0.280271,0.280212,1.000211,1.000211,78498
1000000,1,0.281089,0.281996,0.996785,0.996785,78498
1000000,1,0.284816,0.279827,1.017829,1.017829,78498
1000000,1,0.282507,0.282662,0.999449,0.999449,78498
1000000,1,0.283460,0.279181,1.015328,1.015328,78498
1000000,1,0.283253,0.283744,0.998271,0.998271,78498
1000000,1,0.284501,0.279114,1.019302,1.019302,78498
1000000,1,0.286212,0.285380,1.002913,1.002913,78498
1000000,1,0.280136,0.282422,0.991907,0.991907,78498
1000000,1,0.281705,0.281394,1.001106,1.001106,78498
1000000,1,0.282964,0.282500,1.001644,1.001644,78498
1000000,1,0.283882,0.279013,1.017450,1.017450,78498
1000000,1,0.282287,0.281618,1.002376,1.002376,78498
1000000,1,0.284161,0.281255,1.010333,1.010333,78498
1000000,1,0.280753,0.281976,0.995664,0.995664,78498
1000000,1,0.282698,0.284387,0.994060,0.994060,78498
1000000,2,0.281127,0.154531,1.819226,0.909613,78498
1000000,2,0.287164,0.163831,1.752805,0.876403,78498
1000000,2,0.283161,0.152726,1.854042,0.927021,78498
1000000,2,0.284154,0.153239,1.854311,0.927156,78498
1000000,2,0.278398,0.153091,1.818514,0.909257,78498
1000000,2,0.283866,0.159752,1.776923,0.888461,78498
1000000,2,0.289145,0.157674,1.833819,0.916909,78498
1000000,2,0.282576,0.156941,1.800520,0.900260,78498
1000000,2,0.280988,0.153734,1.827755,0.913878,78498
1000000,2,0.280821,0.152652,1.839609,0.919805,78498
1000000,2,0.282656,0.154671,1.827472,0.913736,78498
1000000,2,0.284321,0.151303,1.879150,0.939575,78498
1000000,2,0.282407,0.152095,1.856774,0.928387,78498
1000000,2,0.284466,0.153670,1.851154,0.925577,78498
1000000,2,0.282286,0.156226,1.806906,0.903453,78498
1000000,2,0.282314,0.154580,1.826331,0.913165,78498
1000000,2,0.283759,0.154673,1.834582,0.917291,78498
1000000,2,0.289635,0.154852,1.870394,0.935197,78498
1000000,2,0.282227,0.154750,1.823760,0.911880,78498
1000000,2,0.283453,0.151777,1.867561,0.933781,78498
1000000,2,0.281545,0.156333,1.800937,0.900468,78498
1000000,2,0.283926,0.155490,1.826011,0.913006,78498
1000000,2,0.282190,0.154880,1.821998,0.910999,78498
1000000,2,0.281132,0.153171,1.835420,0.917710,78498
1000000,2,0.281660,0.157460,1.788773,0.894386,78498
1000000,2,0.285097,0.157882,1.805756,0.902878,78498
1000000,2,0.282239,0.151975,1.857140,0.928570,78498
1000000,2,0.282505,0.168394,1.677643,0.838822,78498
1000000,2,0.282641,0.153488,1.841453,0.920726,78498
1000000,2,0.283416,0.154558,1.833718,0.916859,78498
1000000,2,0.281471,0.154978,1.816194,0.908097,78498
1000000,2,0.282312,0.154725,1.824602,0.912301,78498
1000000,2,0.283003,0.155496,1.819998,0.909999,78498
1000000,2,0.283986,0.152187,1.866033,0.933016,78498
1000000,2,0.285363,0.153549,1.858449,0.929224,78498
1000000,2,0.283242,0.152827,1.853356,0.926678,78498
1000000,2,0.282125,0.153634,1.836345,0.918172,78498
1000000,2,0.287361,0.153134,1.876532,0.938266,78498
1000000,2,0.282719,0.153278,1.844487,0.922244,78498
1000000,2,0.280811,0.156746,1.791502,0.895751,78498
1000000,2,0.282632,0.152557,1.852627,0.926314,78498
1000000,2,0.287120,0.154638,1.856727,0.928364,78498
1000000,2,0.281901,0.153519,1.836269,0.918135,78498
1000000,2,0.285442,0.154919,1.842524,0.921262,78498
1000000,2,0.284123,0.153717,1.848347,0.924174,78498
1000000,2,0.279201,0.155623,1.794089,0.897044,78498
1000000,2,0.285305,0.154336,1.848590,0.924295,78498
1000000,2,0.282055,0.155579,1.812939,0.906470,78498
1000000,2,0.282150,0.152639,1.848481,0.924240,78498
1000000,2,0.281487,0.154174,1.825775,0.912887,78498
1000000,4,0.281392,0.106722,2.636685,0.659171,78498
1000000,4,0.282036,0.099457,2.835753,0.708938,78498
1000000,4,0.283418,0.099171,2.857859,0.714465,78498
1000000,4,0.283102,0.100414,2.819356,0.704839,78498
1000000,4,0.281111,0.098145,2.864252,0.716063,78498
1000000,4,0.281852,0.104335,2.701425,0.675356,78498
1000000,4,0.281266,0.097118,2.896121,0.724030,78498
1000000,4,0.283569,0.102916,2.755344,0.688836,78498
1000000,4,0.282888,0.096281,2.938158,0.734540,78498
1000000,4,0.286784,0.102279,2.803935,0.700984,78498
1000000,4,0.289149,0.099432,2.908018,0.727005,78498
1000000,4,0.286150,0.097801,2.925841,0.731460,78498
1000000,4,0.284329,0.104206,2.728534,0.682134,78498
1000000,4,0.288373,0.099571,2.896149,0.724037,78498
1000000,4,0.287781,0.104242,2.760697,0.690174,78498
1000000,4,0.283388,0.102456,2.765946,0.691486,78498
1000000,4,0.288067,0.097451,2.956016,0.739004,78498
1000000,4,0.281998,0.100477,2.806595,0.701649,78498
1000000,4,0.285735,0.097744,2.923294,0.730823,78498
1000000,4,0.287930,0.102575,2.807021,0.701755,78498
1000000,4,0.284954,0.097958,2.908944,0.727236,78498
1000000,4,0.289917,0.101234,2.863823,0.715956,78498
1000000,4,0.284867,0.098010,2.906519,0.726630,78498
1000000,4,0.283079,0.100739,2.810014,0.702503,78498
1000000,4,0.283059,0.100761,2.809210,0.702302,78498
1000000,4,0.280752,0.097233,2.887425,0.721856,78498
1000000,4,0.279664,0.098752,2.831980,0.707995,78498
1000000,4,0.292053,0.099650,2.930782,0.732695,78498
1000000,4,0.290452,0.102656,2.829384,0.707346,78498
1000000,4,0.284823,0.100606,2.831088,0.707772,78498
1000000,4,0.282370,0.098368,2.870545,0.717636,78498
1000000,4,0.283387,0.099784,2.840006,0.710002,78498
1000000,4,0.291963,0.102609,2.845378,0.711345,78498
1000000,4,0.281273,0.100353,2.802830,0.700708,78498
1000000,4,0.282112,0.103603,2.723022,0.680755,78498
1000000,4,0.282006,0.102106,2.761893,0.690473,78498
1000000,4,0.283248,0.100751,2.811364,0.702841,78498
1000000,4,0.280021,0.098925,2.830628,0.707657,78498
1000000,4,0.283569,0.098972,2.865156,0.716289,78498
1000000,4,0.283915,0.102980,2.756987,0.689247,78498
1000000,4,0.280517,0.102113,2.747139,0.686785,78498
1000000,4,0.281233,0.100525,2.797637,0.699409,78498
1000000,4,0.282590,0.097095,2.910459,0.727615,78498
1000000,4,0.284653,0.095652,2.975915,0.743979,78498
1000000,4,0.285724,0.098275,2.907409,0.726852,78498
1000000,4,0.280186,0.098282,2.850845,0.712711,78498
1000000,4,0.280439,0.099956,2.805632,0.701408,78498
1000000,4,0.280953,0.096841,2.901182,0.725295,78498
1000000,4,0.283188,0.101279,2.796129,0.699032,78498
1000000,4,0.285447,0.113429,2.516520,0.629130,78498
1000000,8,0.293429,0.100730,2.913020,0.364128,78498
1000000,8,0.290999,0.100478,2.896163,0.362020,78498
1000000,8,0.286645,0.102177,2.805381,0.350673,78498
1000000,8,0.281769,0.110114,2.558871,0.319859,78498
1000000,8,0.288573,0.101333,2.847779,0.355972,78498
1000000,8,0.289010,0.105326,2.743947,0.342993,78498
1000000,8,0.283275,0.105540,2.684043,0.335505,78498
1000000,8,0.289487,0.107852,2.684105,0.335513,78498
1000000,8,0.280569,0.104892,2.674841,0.334355,78498
1000000,8,0.281707,0.102516,2.747932,0.343492,78498
1000000,8,0.282319,0.100482,2.809641,0.351205,78498
1000000,8,0.280921,0.107871,2.604229,0.325529,78498
1000000,8,0.278112,0.106799,2.604081,0.325510,78498
1000000,8,0.282105,0.108367,2.603236,0.325405,78498
1000000,8,0.282350,0.105463,2.677243,0.334655,78498
1000000,8,0.282336,0.099798,2.829066,0.353633,78498
1000000,8,0.283394,0.108803,2.604663,0.325583,78498
1000000,8,0.282422,0.109357,2.582564,0.322821,78498
1000000,8,0.291868,0.108320,2.694491,0.336811,78498
1000000,8,0.281100,0.104222,2.697117,0.337140,78498
1000000,8,0.289544,0.109115,2.653556,0.331694,78498
1000000,8,0.282884,0.100728,2.808404,0.351051,78498
1000000,8,0.283517,0.107152,2.645935,0.330742,78498
1000000,8,0.283588,0.109294,2.594733,0.324342,78498
1000000,8,0.291580,0.104668,2.785769,0.348221,78498
1000000,8,0.283583,0.106977,2.650866,0.331358,78498
1000000,8,0.285024,0.103085,2.764943,0.345618,78498
1000000,8,0.281631,0.106784,2.637394,0.329674,78498
1000000,8,0.287475,0.099724,2.882708,0.360339,78498
1000000,8,0.282008,0.102300,2.756685,0.344586,78498
1000000,8,0.284961,0.105011,2.713624,0.339203,78498
1000000,8,0.288835,0.103571,2.788764,0.348596,78498
1000000,8,0.281527,0.104035,2.706071,0.338259,78498
1000000,8,0.283935,0.106848,2.657363,0.332170,78498
1000000,8,0.281161,0.105693,2.660160,0.332520,78498
1000000,8,0.284198,0.102484,2.773086,0.346636,78498
1000000,8,0.292794,0.103508,2.828702,0.353588,78498
1000000,8,0.282213,0.105584,2.672873,0.334109,78498
1000000,8,0.281060,0.103400,2.718178,0.339772,78498
1000000,8,0.282043,0.109966,2.564818,0.320602,78498
1000000,8,0.281130,0.101994,2.756333,0.344542,78498
1000000,8,0.283217,0.108831,2.602347,0.325293,78498
1000000,8,0.282848,0.111215,2.543241,0.317905,78498
1000000,8,0.277709,0.106634,2.604328,0.325541,78498
1000000,8,0.290720,0.102600,2.833522,0.354190,78498
1000000,8,0.281066,0.101485,2.769530,0.346191,78498
1000000,8,0.281072,0.103355,2.719479,0.339935,78498
1000000,8,0.282187,0.098829,2.855300,0.356912,78498
1000000,8,0.279832,0.107631,2.599927,0.324991,78498
1000000,8,0.284502,0.104231,2.729527,0.341191,78498
1000000,12,0.290618,0.112710,2.578468,0.214872,78498
1000000,12,0.281833,0.122067,2.308844,0.192404,78498
1000000,12,0.292470,0.114813,2.547365,0.212280,78498
1000000,12,0.282059,0.112354,2.510445,0.209204,78498
1000000,12,0.280413,0.121446,2.308945,0.192412,78498
1000000,12,0.283617,0.117639,2.410912,0.200909,78498
1000000,12,0.286977,0.122122,2.349910,0.195826,78498
1000000,12,0.280260,0.120601,2.323864,0.193655,78498
1000000,12,0.280867,0.113904,2.465821,0.205485,78498
1000000,12,0.282494,0.109643,2.576487,0.214707,78498
1000000,12,0.290315,0.124678,2.328520,0.194043,78498
1000000,12,0.276356,0.116060,2.381146,0.198429,78498
1000000,12,0.280855,0.115482,2.432034,0.202669,78498
1000000,12,0.283081,0.113388,2.496566,0.208047,78498
1000000,12,0.282520,0.125508,2.251020,0.187585,78498
1000000,12,0.282124,0.121287,2.326076,0.193840,78498
1000000,12,0.292172,0.117033,2.496494,0.208041,78498
1000000,12,0.284215,0.112660,2.522765,0.210230,78498
1000000,12,0.288282,0.124147,2.322110,0.193509,78498
1000000,12,0.292621,0.123698,2.365611,0.197134,78498
1000000,12,0.280384,0.121697,2.303956,0.191996,78498
1000000,12,0.289857,0.115731,2.504576,0.208715,78498
1000000,12,0.283078,0.114045,2.482148,0.206846,78498
1000000,12,0.283265,0.115603,2.450324,0.204194,78498
1000000,12,0.279747,0.113465,2.465486,0.205457,78498
1000000,12,0.282288,0.118066,2.390939,0.199245,78498
1000000,12,0.282786,0.118029,2.395909,0.199659,78498
1000000,12,0.281303,0.115745,2.430367,0.202531,78498
1000000,12,0.280243,0.112430,2.492596,0.207716,78498
1000000,12,0.280542,0.120032,2.337225,0.194769,78498
1000000,12,0.282051,0.125080,2.254975,0.187915,78498
1000000,12,0.284319,0.120430,2.360869,0.196739,78498
1000000,12,0.280134,0.120576,2.323288,0.193607,78498
1000000,12,0.282852,0.112168,2.521674,0.210140,78498
1000000,12,0.288800,0.117265,2.462784,0.205232,78498
1000000,12,0.282479,0.117741,2.399147,0.199929,78498
1000000,12,0.278577,0.119229,2.336480,0.194707,78498
1000000,12,0.283735,0.115468,2.457256,0.204771,78498
1000000,12,0.279133,0.117157,2.382559,0.198547,78498
1000000,12,0.279789,0.121103,2.310347,0.192529,78498
1000000,12,0.283259,0.115955,2.442823,0.203569,78498
1000000,12,0.282371,0.120239,2.348418,0.195701,78498
1000000,12,0.284683,0.123938,2.296969,0.191414,78498
1000000,12,0.281329,0.118106,2.382012,0.198501,78498
1000000,12,0.283451,0.118693,2.388094,0.199008,78498
1000000,12,0.289751,0.115197,2.515278,0.209607,78498
1000000,12,0.283394,0.113601,2.494634,0.207886,78498
1000000,12,0.286478,0.113555,2.522808,0.210234,78498
1000000,12,0.288535,0.121249,2.379682,0.198307,78498
1000000,12,0.283640,0.121094,2.342306,0.195192,78498
1000000,16,0.279942,0.116769,2.397395,0.149837,78498
1000000,16,0.285252,0.124435,2.292375,0.143273,78498
