N,threads,tempo_sequencial,tempo_concorrente,aceleracao,eficiencia,primos_encontrados
1000000,16,0.287531,0.122147,2.353983,0.147124,78498
1000000,16,0.286517,0.116929,2.450359,0.153147,78498
1000000,16,0.282730,0.118323,2.389485,0.149343,78498
1000000,16,0.284670,0.125127,2.275052,0.142191,78498
1000000,16,0.283909,0.118704,2.391745,0.149484,78498
1000000,16,0.290678,0.123203,2.359340,0.147459,78498
1000000,16,0.284003,0.119921,2.368242,0.148015,78498
1000000,16,0.283179,0.115975,2.441727,0.152608,78498
1000000,16,0.283569,0.125237,2.264263,0.141516,78498
1000000,16,0.284076,0.124856,2.275226,0.142202,78498
1000000,16,0.287309,0.126955,2.263083,0.141443,78498
1000000,16,0.281806,0.112894,2.496199,0.156012,78498
1000000,16,0.282363,0.116356,2.426705,0.151669,78498
1000000,16,0.284591,0.111709,2.547621,0.159226,78498
1000000,16,0.283121,0.111940,2.529217,0.158076,78498
1000000,16,0.292117,0.126183,2.315018,0.144689,78498
1000000,16,0.282387,0.122574,2.303810,0.143988,78498
1000000,16,0.289216,0.117867,2.453740,0.153359,78498
1000000,16,0.284707,0.118770,2.397124,0.149820,78498
1000000,16,0.286153,0.121758,2.350191,0.146887,78498
1000000,16,0.300061,0.120333,2.493594,0.155850,78498
1000000,16,0.289388,0.120812,2.395351,0.149709,78498
1000000,16,0.281733,0.112544,2.503316,0.156457,78498
1000000,16,0.295445,0.117207,2.520701,0.157544,78498
1000000,16,0.279459,0.121981,2.291000,0.143188,78498
1000000,16,0.280300,0.121567,2.305719,0.144107,78498
1000000,16,0.278882,0.121677,2.291986,0.143249,78498
1000000,16,0.282672,0.119874,2.358070,0.147379,78498
1000000,16,0.281725,0.113777,2.476108,0.154757,78498
1000000,16,0.283794,0.114068,2.487937,0.155496,78498
1000000,16,0.280018,0.126197,2.218906,0.138682,78498
1000000,16,0.280441,0.116594,2.405267,0.150329,78498
1000000,16,0.280232,0.122705,2.283788,0.142737,78498
1000000,16,0.280122,0.118680,2.360304,0.147519,78498
1000000,16,0.279922,0.126206,2.217969,0.138623,78498
1000000,16,0.277448,0.120364,2.305070,0.144067,78498
1000000,16,0.280173,0.117697,2.380472,0.148780,78498
1000000,16,0.283960,0.122086,2.325909,0.145369,78498
1000000,16,0.281946,0.126437,2.229928,0.139370,78498
1000000,16,0.281052,0.118313,2.375502,0.148469,78498
1000000,16,0.281481,0.121749,2.311983,0.144499,78498
1000000,16,0.281913,0.117745,2.394254,0.149641,78498
1000000,16,0.292444,0.119231,2.452752,0.153297,78498
1000000,16,0.280890,0.122934,2.284897,0.142806,78498
1000000,16,0.282350,0.118044,2.391915,0.149495,78498
1000000,16,0.284174,0.112204,2.532659,0.158291,78498
1000000,16,0.283131,0.117100,2.417863,0.151116,78498
1000000,16,0.293786,0.118329,2.482792,0.155175,78498
15000000,1,12.517816,12.417291,1.008096,1.008096,970704
15000000,1,12.393760,12.689281,0.976711,0.976711,970704
15000000,1,12.610246,12.878842,0.979144,0.979144,970704
15000000,1,12.737572,12.470485,1.021418,1.021418,970704
15000000,1,12.466754,12.462951,1.000305,1.000305,970704
15000000,1,12.743747,11.897019,1.071171,1.071171,970704
15000000,1,11.594869,11.783301,0.984009,0.984009,970704
15000000,1,11.861617,11.741568,1.010224,1.010224,970704
15000000,1,11.778950,11.561461,1.018812,1.018812,970704
15000000,1,11.772234,11.782679,0.999114,0.999114,970704
15000000,1,11.771417,11.552370,1.018961,1.018961,970704
15000000,1,11.778725,11.571471,1.017911,1.017911,970704
15000000,1,11.658095,11.574999,1.007179,1.007179,970704
15000000,1,11.772173,11.772898,0.999938,0.999938,970704
15000000,1,11.564173,11.559600,1.000396,1.000396,970704
15000000,1,11.664007,11.973863,0.974122,0.974122,970704
15000000,1,11.584724,11.775184,0.983825,0.983825,970704
15000000,1,11.852224,11.780629,1.006077,1.006077,970704
15000000,1,11.566036,11.574075,0.999305,0.999305,970704
15000000,1,11.569413,11.563100,1.000546,1.000546,970704
15000000,1,11.774865,11.568381,1.017849,1.017849,970704
15000000,1,11.783098,11.557687,1.019503,1.019503,970704
15000000,1,11.556597,11.780833,0.980966,0.980966,970704
15000000,1,11.683724,11.562058,1.010523,1.010523,970704
15000000,1,11.788295,11.565259,1.019285,1.019285,970704
15000000,1,11.774055,11.569684,1.017664,1.017664,970704
15000000,1,11.774770,11.773244,1.000130,1.000130,970704
15000000,1,11.555235,11.776428,0.981217,0.981217,970704
15000000,1,11.778310,11.779010,0.999941,0.999941,970704
15000000,1,11.778223,11.559386,1.018932,1.018932,970704
15000000,1,11.561012,11.765091,0.982654,0.982654,970704
15000000,1,11.769566,11.777547,0.999322,0.999322,970704
15000000,1,11.767603,11.555240,1.018378,1.018378,970704
15000000,1,11.550336,11.576726,0.997720,0.997720,970704
15000000,1,11.772704,11.566864,1.017796,1.017796,970704
15000000,1,11.781851,11.578609,1.017553,1.017553,970704
15000000,1,11.565690,11.776667,0.982085,0.982085,970704
15000000,1,11.575824,11.789440,0.981881,0.981881,970704
15000000,1,11.565311,11.780005,0.981775,0.981775,970704
15000000,1,11.579698,11.772245,0.983644,0.983644,970704
15000000,1,11.777878,11.778159,0.999976,0.999976,970704
15000000,1,11.772502,11.774120,0.999863,0.999863,970704
15000000,1,11.766691,11.579951,1.016126,1.016126,970704
15000000,1,11.623291,11.776476,0.986992,0.986992,970704
15000000,1,11.774438,11.565335,1.018080,1.018080,970704
15000000,1,11.766607,11.772888,0.999466,0.999466,970704
15000000,1,11.783921,11.786855,0.999751,0.999751,970704
15000000,1,11.778644,11.605189,1.014946,1.014946,970704
15000000,1,11.977055,11.787019,1.016122,1.016122,970704
15000000,1,11.782447,11.579627,1.017515,1.017515,970704
15000000,2,11.583752,6.171769,1.876893,0.938447,970704
15000000,2,11.612966,6.057261,1.917197,0.958599,970704
15000000,2,11.588438,6.113460,1.895561,0.947781,970704
15000000,2,11.585725,6.072598,1.907870,0.953935,970704
15000000,2,11.778850,6.015914,1.957948,0.978974,970704
15000000,2,11.591177,6.209093,1.866807,0.933403,970704
15000000,2,11.595802,6.085854,1.905370,0.952685,970704
15000000,2,11.784763,6.031618,1.953831,0.976916,970704
15000000,2,11.793175,6.052399,1.948513,0.974256,970704
15000000,2,11.627573,6.119575,1.900062,0.950031,970704
15000000,2,11.615358,6.122922,1.897029,0.948514,970704
15000000,2,11.702538,6.138678,1.906361,0.953181,970704
15000000,2,11.578547,6.213076,1.863577,0.931789,970704
15000000,2,11.646580,6.121808,1.902474,0.951237,970704
15000000,2,11.556647,6.095334,1.895983,0.947991,970704
15000000,2,11.569378,6.116985,1.891353,0.945676,970704
15000000,2,11.774584,6.094292,1.932068,0.966034,970704
15000000,2,11.768571,6.111692,1.925583,0.962792,970704
15000000,2,11.772091,6.087812,1.933715,0.966857,970704
15000000,2,11.772902,6.092487,1.932364,0.966182,970704
15000000,2,11.774893,6.191832,1.901682,0.950841,970704
15000000,2,11.571044,6.088834,1.900371,0.950185,970704
15000000,2,11.611728,6.120427,1.897209,0.948604,970704
15000000,2,11.567642,6.179927,1.871809,0.935904,970704
15000000,2,11.770617,6.117133,1.924205,0.962102,970704
15000000,2,11.567252,6.077989,1.903138,0.951569,970704
15000000,2,11.776033,6.104416,1.929101,0.964550,970704
15000000,2,11.779561,6.220394,1.893700,0.946850,970704
15000000,2,11.800133,6.106055,1.932530,0.966265,970704
15000000,2,11.566513,6.098921,1.896485,0.948243,970704
15000000,2,11.779587,5.971423,1.972660,0.986330,970704
15000000,2,11.565649,6.099671,1.896110,0.948055,970704
15000000,2,11.776647,6.106915,1.928412,0.964206,970704
15000000,2,11.765087,6.095080,1.930260,0.965130,970704
15000000,2,11.780219,6.108114,1.928618,0.964309,970704
15000000,2,11.575784,6.035704,1.917885,0.958942,970704
15000000,2,11.772219,6.076180,1.937437,0.968719,970704
15000000,2,11.772526,6.093159,1.932089,0.966045,970704
15000000,2,11.614064,6.091079,1.906733,0.953367,970704
15000000,2,11.785972,6.105524,1.930378,0.965189,970704
15000000,2,11.772037,6.106921,1.927655,0.963827,970704
15000000,2,11.776260,6.101974,1.929910,0.964955,970704
15000000,2,11.803884,6.093164,1.937234,0.968617,970704
15000000,2,11.780076,6.036097,1.951605,0.975802,970704
15000000,2,11.560803,6.061467,1.907262,0.953631,970704
15000000,2,11.567067,6.082036,1.901841,0.950921,970704
15000000,2,11.561781,6.078173,1.902180,0.951090,970704
15000000,2,11.568907,6.092983,1.898726,0.949363,970704
15000000,2,11.774148,6.087053,1.934294,0.967147,970704
15000000,2,11.561076,6.207413,1.862463,0.931231,970704
15000000,4,11.569298,3.259004,3.549949,0.887487,970704
15000000,4,11.781487,3.214908,3.664642,0.916161,970704
15000000,4,11.777170,3.285197,3.584921,0.896230,970704
15000000,4,11.559819,3.240282,3.567535,0.891884,970704
15000000,4,11.564147,3.247088,3.561390,0.890348,970704
15000000,4,11.765084,3.247319,3.623014,0.905754,970704
15000000,4,11.567868,3.232320,3.578813,0.894703,970704
15000000,4,11.555238,3.274605,3.528743,0.882186,970704
15000000,4,11.776848,3.260251,3.612252,0.903063,970704
15000000,4,11.778954,3.220896,3.657042,0.914261,970704
15000000,4,11.561929,3.253558,3.553627,0.888407,970704
15000000,4,11.597558,3.276438,3.539685,0.884921,970704
15000000,4,11.768289,3.255733,3.614636,0.903659,970704
15000000,4,11.773556,3.261875,3.609444,0.902361,970704
15000000,4,11.570264,3.245513,3.565003,0.891251,970704
15000000,4,11.562551,3.229019,3.580825,0.895206,970704
15000000,4,11.767849,3.264949,3.604298,0.901074,970704
15000000,4,11.772441,3.259332,3.611918,0.902980,970704
15000000,4,11.560067,3.264364,3.541292,0.885323,970704
15000000,4,11.563458,3.254487,3.553082,0.888270,970704
15000000,4,11.561511,3.255232,3.551671,0.887918,970704
15000000,4,11.777901,3.255742,3.617578,0.904395,970704
15000000,4,11.774418,3.253218,3.619314,0.904829,970704
15000000,4,11.774568,3.244826,3.628720,0.907180,970704
15000000,4,11.770253,3.265864,3.604025,0.901006,970704
15000000,4,11.573571,3.276258,3.532558,0.883139,970704
15000000,4,11.771143,3.261090,3.609574,0.902393,970704
15000000,4,11.771883,3.263038,3.607645,0.901911,970704
15000000,4,11.769264,3.282094,3.585901,0.896475,970704
15000000,4,11.775375,3.269243,3.601866,0.900467,970704
15000000,4,11.663612,3.234544,3.605952,0.901488,970704
15000000,4,11.775338,3.259300,3.612842,0.903211,970704
15000000,4,11.797702,3.271216,3.606519,0.901630,970704
15000000,4,11.774609,3.257858,3.614218,0.903554,970704
15000000,4,11.792414,3.279282,3.596035,0.899009,970704
15000000,4,11.578936,3.232730,3.581783,0.895446,970704
15000000,4,11.777701,3.252609,3.621002,0.905250,970704
15000000,4,11.777653,3.234573,3.641177,0.910294,970704
15000000,4,11.779370,3.264493,3.608330,0.902083,970704
15000000,4,11.773206,3.283540,3.585522,0.896380,970704
15000000,4,11.774565,3.262751,3.608784,0.902196,970704
15000000,4,11.772980,3.258547,3.612954,0.903239,970704
15000000,4,11.776716,3.269130,3.602401,0.900600,970704
15000000,4,11.572817,3.288876,3.518775,0.879694,970704
15000000,4,11.573138,3.248308,3.562820,0.890705,970704
15000000,4,11.778619,3.274681,3.596875,0.899219,970704
15000000,4,11.675136,3.251812,3.590348,0.897587,970704
15000000,4,11.774222,3.272459,3.597974,0.899494,970704
15000000,4,11.769196,3.268774,3.600492,0.900123,970704
15000000,4,11.580192,3.275012,3.535923,0.883981,970704
15000000,8,11.567971,2.289256,5.053157,0.631645,970704
15000000,8,11.773604,2.325368,5.063115,0.632889,970704
15000000,8,11.971179,2.276389,5.258845,0.657356,970704
15000000,8,11.818724,2.300211,5.138105,0.642263,970704
15000000,8,11.819596,2.288240,5.165366,0.645671,970704
15000000,8,11.749679,2.280719,5.151744,0.643968,970704
15000000,8,11.844545,2.298320,5.153567,0.644196,970704
15000000,8,11.672850,2.290175,5.096926,0.637116,970704
15000000,8,11.644410,2.271112,5.127185,0.640898,970704
15000000,8,11.770264,2.303531,5.109661,0.638708,970704
15000000,8,11.773066,2.269628,5.187222,0.648403,970704
15000000,8,11.664769,2.289321,5.095297,0.636912,970704
15000000,8,11.771082,2.268800,5.188242,0.648530,970704
15000000,8,11.770257,2.293882,5.131152,0.641394,970704
15000000,8,11.560242,2.290646,5.046716,0.630840,970704
15000000,8,11.561378,2.251521,5.134919,0.641865,970704
15000000,8,11.621416,2.274906,5.108525,0.638566,970704
15000000,8,11.774970,2.296371,5.127643,0.640955,970704
15000000,8,11.767398,2.280603,5.159775,0.644972,970704
15000000,8,11.569630,2.277025,5.081029,0.635129,970704
15000000,8,11.765775,2.274913,5.171968,0.646496,970704
15000000,8,11.598464,2.274228,5.099956,0.637494,970704
15000000,8,11.601959,2.295668,5.053848,0.631731,970704
15000000,8,11.771901,2.271703,5.181971,0.647746,970704
15000000,8,11.954543,2.324456,5.142942,0.642868,970704
15000000,8,11.794974,2.290861,5.148708,0.643588,970704
15000000,8,11.780244,2.296801,5.128978,0.641122,970704
15000000,8,11.624219,2.275651,5.108085,0.638511,970704
15000000,8,11.772649,2.268988,5.188502,0.648563,970704
15000000,8,11.778798,2.281325,5.163139,0.645392,970704
15000000,8,11.772550,2.303430,5.110879,0.638860,970704
15000000,8,11.778511,2.262577,5.205794,0.650724,970704
15000000,8,11.776250,2.287433,5.148239,0.643530,970704
15000000,8,11.781470,2.266017,5.199197,0.649900,970704
15000000,8,12.168080,2.726391,4.463073,0.557884,970704
15000000,8,13.881095,2.375884,5.842497,0.730312,970704
15000000,8,12.698473,2.368021,5.362482,0.670310,970704
15000000,8,12.108472,2.302734,5.258303,0.657288,970704
15000000,8,11.841195,2.314691,5.115669,0.639459,970704
15000000,8,11.872901,2.265113,5.241638,0.655205,970704
15000000,8,11.750360,2.281257,5.150827,0.643853,970704
15000000,8,11.802578,2.291095,5.151502,0.643938,970704
15000000,8,11.814316,2.257071,5.234358,0.654295,970704
15000000,8,11.791605,2.262158,5.212548,0.651568,970704
15000000,8,11.688815,2.263158,5.164824,0.645603,970704
15000000,8,11.793244,2.287893,5.154632,0.644329,970704
15000000,8,11.787056,2.324183,5.071484,0.633935,970704
15000000,8,12.542597,2.366477,5.300113,0.662514,970704
15000000,8,12.505752,2.399038,5.212820,0.651602,970704
15000000,8,12.337598,2.294432,5.377191,0.672149,970704
15000000,12,12.352120,2.175434,5.678001,0.473167,970704
15000000,12,12.272170,2.165601,5.666866,0.472239,970704
15000000,12,12.334729,2.126684,5.799983,0.483332,970704
15000000,12,12.675944,2.174226,5.830094,0.485841,970704
15000000,12,12.284513,2.160145,5.686892,0.473908,970704
15000000,12,13.041891,2.145284,6.079332,0.506611,970704
15000000,12,12.501039,2.282261,5.477480,0.456457,970704
15000000,12,12.806164,2.208598,5.798323,0.483194,970704
15000000,12,12.490641,2.128311,5.868805,0.489067,970704
15000000,12,12.636270,2.201969,5.738622,0.478219,970704
15000000,12,12.980091,2.187064,5.934938,0.494578,970704
15000000,12,12.105174,2.352009,5.146737,0.428895,970704
15000000,12,12.269899,2.155652,5.691968,0.474331,970704
15000000,12,12.228628,2.175040,5.622254,0.468521,970704
15000000,12,12.744863,2.234282,5.704231,0.475353,970704
15000000,12,12.369788,2.108535,5.866531,0.488878,970704
15000000,12,11.952693,2.113430,5.655590,0.471299,970704
15000000,12,11.920927,2.116485,5.632417,0.469368,970704
15000000,12,11.751739,2.142753,5.484411,0.457034,970704
15000000,12,12.086906,2.157349,5.602667,0.466889,970704
15000000,12,12.159415,2.087894,5.823771,0.485314,970704
15000000,12,12.008447,2.104645,5.705688,0.475474,970704
15000000,12,11.705109,2.099446,5.575333,0.464611,970704
15000000,12,12.443008,2.122923,5.861263,0.488439,970704
15000000,12,11.848165,2.108336,5.619677,0.468306,970704
15000000,12,11.708093,2.094322,5.590397,0.465866,970704
15000000,12,11.995618,2.109135,5.687460,0.473955,970704
15000000,12,12.059876,2.123323,5.679718,0.473310,970704
15000000,12,11.783216,2.103405,5.601973,0.466831,970704
15000000,12,11.999709,2.124566,5.648076,0.470673,970704
15000000,12,11.687711,2.102739,5.558328,0.463194,970704
15000000,12,11.612951,2.090111,5.556141,0.463012,970704
15000000,12,11.707124,2.143588,5.461461,0.455122,970704
15000000,12,11.636817,2.128859,5.466221,0.455518,970704
15000000,12,11.814441,2.118854,5.575863,0.464655,970704
15000000,12,11.894778,2.131362,5.580835,0.465070,970704
15000000,12,12.556950,2.142841,5.859955,0.488330,970704
15000000,12,12.460073,2.190727,5.687643,0.473970,970704
15000000,12,12.409987,2.116865,5.862437,0.488536,970704
15000000,12,12.311977,2.124865,5.794241,0.482853,970704
15000000,12,12.406700,2.116425,5.862102,0.488509,970704
15000000,12,11.864186,2.120939,5.593837,0.466153,970704
15000000,12,12.067818,2.116723,5.701178,0.475098,970704
15000000,12,11.663660,2.120076,5.501528,0.458461,970704
15000000,12,12.023016,2.105557,5.710135,0.475845,970704
15000000,12,11.815175,2.135874,5.531775,0.460981,970704
15000000,12,11.913268,2.131959,5.587943,0.465662,970704
15000000,12,11.824767,2.130927,5.549119,0.462427,970704
15000000,12,11.812380,2.084878,5.665741,0.472145,970704
15000000,12,11.833918,2.113100,5.600264,0.466689,970704
15000000,16,11.890863,2.106412,5.645078,0.352817,970704
15000000,16,11.852284,2.108825,5.620326,0.351270,970704
15000000,16,11.892816,2.139348,5.559084,0.347443,970704
15000000,16,11.808061,2.121285,5.566465,0.347904,970704
15000000,16,11.851400,2.087306,5.677846,0.354865,970704
15000000,16,11.834774,2.139363,5.531914,0.345745,970704
15000000,16,11.873244,2.094008,5.670104,0.354382,970704
15000000,16,11.815846,2.122278,5.567531,0.347971,970704
15000000,16,11.901854,2.118296,5.618599,0.351162,970704
15000000,16,11.843234,2.088913,5.669569,0.354348,970704
15000000,16,11.800384,2.140191,5.513705,0.344607,970704
15000000,16,11.631486,2.136395,5.444446,0.340278,970704
15000000,16,12.138317,2.154569,5.633756,0.352110,970704
15000000,16,12.126669,2.126779,5.701893,0.356368,970704
15000000,16,11.674992,2.090511,5.584756,0.349047,970704
15000000,16,11.841040,2.106381,5.621510,0.351344,970704
15000000,16,11.666411,2.160739,5.399269,0.337454,970704
15000000,16,11.834928,2.150769,5.502650,0.343916,970704
15000000,16,11.670630,2.145761,5.438924,0.339933,970704
15000000,16,11.782701,2.104782,5.598061,0.349879,970704
15000000,16,11.868102,2.129098,5.574239,0.348390,970704
15000000,16,11.837478,2.106333,5.619945,0.351247,970704
15000000,16,11.788574,2.093597,5.630775,0.351923,970704
15000000,16,11.782355,2.131605,5.527458,0.345466,970704
15000000,16,11.791668,2.129688,5.536805,0.346050,970704
15000000,16,11.647327,2.127358,5.475019,0.342189,970704
15000000,16,11.722484,2.144216,5.467026,0.341689,970704
15000000,16,12.033125,2.118081,5.681146,0.355072,970704
15000000,16,11.902018,2.153132,5.527769,0.345486,970704
15000000,16,11.859643,2.095464,5.659675,0.353730,970704
15000000,16,11.841367,2.121076,5.582717,0.348920,970704
15000000,16,11.929108,2.106495,5.663013,0.353938,970704
15000000,16,11.761300,2.099802,5.601147,0.350072,970704
15000000,16,11.824869,2.130921,5.549181,0.346824,970704
15000000,16,12.073114,2.124830,5.681921,0.355120,970704
15000000,16,11.865337,2.158383,5.497327,0.343583,970704
15000000,16,11.893546,2.088089,5.695901,0.355994,970704
15000000,16,11.793092,2.117407,5.569593,0.348100,970704
15000000,16,11.941260,2.183304,5.469353,0.341835,970704
15000000,16,12.145788,2.143136,5.667297,0.354206,970704
15000000,16,11.893768,2.136552,5.566806,0.347925,970704
15000000,16,11.802232,2.104174,5.608962,0.350560,970704
15000000,16,11.862233,2.154831,5.504949,0.344059,970704
15000000,16,11.888601,2.114368,5.622769,0.351423,970704
15000000,16,12.215767,2.092662,5.837430,0.364839,970704
15000000,16,11.925036,2.112332,5.645436,0.352840,970704
15000000,16,11.905806,2.104896,5.656244,0.353515,970704
15000000,16,11.850736,2.137057,5.545352,0.346585,970704
15000000,16,11.801449,2.154324,5.478030,0.342377,970704
15000000,16,11.974034,2.085689,5.741044,0.358815,970704
